"class","comment"
"PRAbstractAnnotation","I am an abstract class to represent an open-ended syntax for special text. The syntax of the annotation is the following: 	${note:value=some text|value2=""some text""}$The name at the begining of each annote is called the tag (e.g., 'index', 'note', 'cite'). The tag is followed by a series of associations (key/value pairs).Each annotation has the possibility to define a default parameter that does not need to be explicitly tagged: 	 ${mock:Foo|number=5}$ means  ${mock:value=Foo|number=5}$ since mock defines defaultParameterName as 'value'.!! DescriptionI allow one to extend easily the syntax of Pillar. I am contained inside a PRDocumentGroup. I am define by a tag and I can have some parameters.!! Public API and Key Messages- #tag This class method define the tag of an annotation.- #parameters: aCollection   This class method is the constructor of an annotation. This method takes a dictionary of parameters.!!Internal Representation and Key Implementation Points. Instance Variables-	hadAllKeys:	I am a boolean. I  know if all the parameters written by the user had a key or if one didn't had a key. To export the document, this is useless except for the Pillar writer.-	parameters:	I  keep all the parameters of the annotation with a key and a value."
"PRParameters",""
"PRShoutingValidationStrategy",""
"PRNoScriptLanguage","I'm here for authors to specify they don't want syntax highlighting in their scripts."
"PRHeader","I represent a header within a document. My level is a natural number."
"PRParameterValue","I'm a value of a key in a environment or tag. For example in ${begin:card|rank=33}$ 33 is represented by one of my instance. "
"PRUndefinedAnnotation",""
"PRLink","I am an abstract link built from an alias and a reference. The alias is the string representation that will be displayed to the user, whereas the reference is a string identifying the target. If there is no alias, the reference itself is displayed. Links can try to embed the referenced target into the containing document.!Examples=*Reference*=+Alias>Embedded Reference*"
"PRInputFileError","An inclusion error during an inclusion of file."
"PRDocumentItem","I am an abstract superclass for the document hierarchy. My subclasses include all the basic elements to represent a document.!! DescriptionMost of the time I will be used by a visitor that will visit me. Each of my subclasses can have its own visitor.I'm usually contained inside a PRDocumentGroup at the exception of PRDocument.!! Public API and Key Messages- #parser. This class method returns the default parser for this document model.!! Internal Representation and Key Implementation Points.-	counter:		I am a counter used by some document items. Maybe I can be improve because not all items need a counter."
"PRParagraph","I'm a paragraph of text containing text, line breaks or annotations.I'm close to a latex or HTML paragraph. I do not contain complex structures such as lists, codeblocks. 		"
"PRCascadingCounter","I can keep track of the count of nested structures so each structure as its own number. For exemple, 2 sections in Chapter 1 would have a counter of #(1 1) and #(1 2). The first number indicates the top-most structure (here a chapter), while the following numbers represent the nested structures. I can count up to a max level."
"PRBasicObject","I'm a root of objects that are Pillar objects but not visitable per se. I could be replaced by Object. "
"PRBoldFormat","Bold styling format"
"PRSection","I'm a section. I'm here to add a structure to the document."
"PREnvironmentAnnotation","I'm an annotation to represent an environment (as in LaTeX).Here is for example an environment called card. It is composed of a begin and end environment annotations.${begin:card}$!! I'm CoolA paragraph about the card.I will be interpreted as part of the card.${end:card}$ See comment of PREnvironment. "
"PRPreformatted","I am preformatted text or source code. My children are instances of *PRText*."
"PRSilentValidationStrategy",""
"PRRealScriptLanguage","Superclass for existing real scripting languages"
"PRList","I am an abstract list. I represent the abstraction over ordered, unordered HTML or latex list. My children are instances of *PRListItem*. If you need a container of elements better use of PRDocumentGroup."
"PRText","I am a plain text. I am the most important leaf node of the document composite."
"PRDocument","I am the root of a document composite."
"PRExternalLink","I am an external link with an URL (Uniform Resource Locator) as reference."
"PRPropertyError","A Pillar property error"
"PRAnchor","I am an anchor within a document. I am used as a reference point within a large document."
"PREmptyParagraph","An empty paragraph"
"PRNotFoundCounter","I am a subclass used when a reference is not found.In this case no number can be returned so a Warning is raised, and a ? is displayed"
"PRObject","I am a superclass of most objects within Pier. I hold a dictionary of properties, so that users can easily annotate me with new values. I am visitable."
"PRItalicFormat","Italic styling format"
"PRLineBreak","I am a line break. I only show up in the wiki format."
"PRBeginEnvironmentAnnotation","I'm the beginning of annotation to represent an environment (as in LaTeX): typically ${begin:card}$ in the following example.Here is for example an environment called card. It is composed of a begin and end environment annotations.${begin:card}$!! I'm CoolA paragraph about the card.I will be interpreted as part of the card.${end:card}$ See comment of PREnvironment. "
"PRReference","I'm a reference. I can be a Link or a Figure. Later i could be a video for example."
"PREnvironmentMissedNamed",""
"PRUnspecifiedScriptLanguage","An unspecified script language"
"PROrderedList","I am an ordered list. I am typically used for numbered items."
"PRCodeblock","An embedded script[[[language=smalltalk|caption=""addition""1 + 3 			]]]In addition scripts are also used to define structures[[[structure=city{   ""name""        : ""Bordeaux"",   ""latitude""    : 44.84, [...]}]]]We needed a way to have a JSON structure in a Pillar file without interpreting the JSON as Pillar syntax. To do this, we used environments whose contents is JSON:[[[structure=city{   ""name""        : ""Bordeaux"",   ""latitude""    : 44.84, [...]}]]]Environments are the only Pillar elements which keep their contents unparsed. This solution encapsulates new syntax within an existing one thus avoiding problems with existing documents."
"PRTParametrizable","I'm a trait that proposes parameter-related methods."
"PREnvironment","I represent an environment (as in LaTeX).I'm a PRDocumentGroup with a name and a parameter list. Syntactically I'm delimited by a start and an end annotation. I can be nested inside other environment. ${begin:card}$!! I'm CoolA paragraph about the card.I will be interpreted as part of the card.${end:card}$ "
"PRMailLink","I am an external link pointing to a mail address. I encode my URL to prevent spam bots collecting the address."
"PRSyntaxError","An error about syntax"
"PRDocumentGroup","I am an abstract group of document items."
"PRParameter","I represent a key and value pair. My key is instance of PRParameterKey and its associated vaue is an instance of PRParameterValue."
"PRValidationStrategy",""
"PRAbstractScriptLanguage","I represent a programming language that can be referenced from a PRScript to get syntax highlighting.Check the method  visitScript: for example on PRLatexWriter.  ...	(self languageForScript: aScript) isSyntaxHighlightingPossible		ifTrue: [ parameters add: 'language=' , (self languageForScript: aScript) printString ]...."
"PRMonospaceFormat","Monospace styling"
"PRParameterKey","I'm a key in a environment or tag. For example in ${begin:card|rank=33}$ rank is represented by one of my instance. "
"PRAsciiDocCanvas","An AsciiDoc canvas that facilitates writing AsciiDoc to a stream. The main methods are #surround:with: and #precede:by: that allow you to write something like this:canvas surround:  [ ""some code that generates the string inside the bold"" ] with: '*'canvas precede: [ ""some code that generates the string which will be change by the label"" ]  by: '[label]' "
"PRAsciiDocWriter","Write a Pillar document to an AsciiDoc document"
"PRBeamerWriter","I'm a writer generating Beamer slides from a Pillar document. Beamer is a LaTeX package specialized in slide creation."
"PRTarget",""
"PRColumnsTransformer","I replace each ==columns== annotation with a structure of columns."
"PRFootnoteTransformer","I replace each ==footnote== annotation with a structure of footnote."
"PRDocumentListSorter","A class for representing a gloabl sorter for different kind of sorting"
"PRExportCanvas","I am the place where the visitors will write stuff. I output everything to a stream. Eventhough I have some streaming capabilities (#nextPutAll:, #raw:, ...), my clients should use brushes as much as possible instead. This is because the brushes will take the responsibility to write correct text for the clients."
"PRConfigurationError","I am the error raised when the configuration provided during the export is invalid."
"PRLevelLetterPrinter",""
"PRPrintingTransformer","I support the use of a printer to print title and sections related transformations."
"PRStatus",""
"PRAnchorOfSection","After each title I add an anchor with the title of the section.I'm used with the autoAnchor configuration parameter."
"PRPhase","I am an abstract class to describe a Phase of an export. A Phase takes an input, transforms it and returns an output.A phase holds a configuration. This configuration is a  the configuration of the export.To create a new phase you have to define its prority as a class method then to define the action of the Phase with a method actionOn: anInput. This method will return an output. You can also add some transformations to the output like: transformerInputFileOn: aCollection	<pillarTransformer: 1> ""the parameter is the priority of the transformation""	aCollection		do: [ :each | 			PRFileInclusion new				configuration: self configuration;				start: each ]"
"PRUpdateFileInclusionReference","I update all reference of figures and internal links for file inclusion "
"PRDocumentChildrenTransformer","I'm an abstract class. I allows the transformation of a tree. I'll visit the children of a document a remplace them by a collection of newChildren.newChildren is a Collection where we stock the new children of PRDocument during the transformation."
"PRBuildAllStrategy",""
"PRScriptEvaluator","I replace each script with ==eval=true== with the result of its evaluation."
"PRTransformersDocumentation","I am a class that will generate the documentation of the transformers in Pillar.I will use the 'pillarTransformer:key:documentation' pragma. I will display the keyword and the documentation of a transformer. The keyword is use to disable a transformer into a configuration.To use me you can execute :| stream |stream := '' writeStream.PRTransformersDocumentation on: stream.stream contents"
"PRSectionTransformer","For each header, I add a section structure. This is useful in export formats (such as HTML5 and Docbook) where sub-sections are embedded in their parent section."
"PRCompilationContext","S. Ducasse comment: It looks like this class is actually doing nothing since it just stores two values and returns value. Most of the time people write(PRCompilationContext 	withDocument: anInput	withConfiguration: 'ljkjlkjkl') input	(PRCompilationContext 	withDocument: 'jkljlkj'	withConfiguration: 'ljkjlkjkl') inputBut PRCheckPhase uses the configuration passed bt the context. executeOn: aPillarContext	self new		configuration: aPillarContext configuration;		start: aPillarContext input.	^ aPillarContext	"
"PRWritingTarget",""
"PRCustomTagTransformer",""
"PRHeadingLevelOffsetTransformer","Convert from the level of a Pillar heading to the level of heading in the exported document. For example, a ==headingLevelOffset== of 3 converts a 1st level Pillar heading to an ==<h4>== in HTML."
"PRDocumentListDateSorter","I am a class use for sorting files according their modifications dates.By default it is descending sorting.PRDocListDateSorter with: aCollectionOfReferences"
"PROutputStream","I represent a very simple interface for writing text to a stream.I'm associated with a configuration which knows some details about the output stream (e.g., the line ending convention)"
"PRExportError","I'm an exception class representing errors that happens while exporting a pillar document."
"PRSlideTransformer","I replace each slide annotation with a slide structure."
"PRLevelNumberPrinter",""
"PRHeaderCapitalizationTransformer",""
"PREnvironmentTransformer",""
"PRFailure",""
"PRCitationTransformer","I am a transformer which will replace the citation annotations  by a real citation structure."
"PRBuildListStrategy",""
"PRScriptFromFile","I replace each script with a ==fromFile== parameter with the content of the referenced file."
"PRCreateSymLink","I allow to create a symbolic Link"
"PROutputDocument","I represent a pillar output document.I contain the already written text (String) and the pillar document (ast) used to generate it. I'm useful in the post-processing steps of a pipeline, where a pipeline can choose to, for example:- apply a template to the already written text (using the document's metadata)- dump the text into a file"
"PRCyclicFileInclusionError","I am an error announcing cyclic dependencies between pillar files."
"PRTitlePrinter","I'm responsible for printing header level.I contain level descriptions.  "
"PRNumeratingLinksVisitor","I'm created with an anchorsMapping and i give counters at each internal links of the document I visit."
"PRDocumentListNameSorter","I am a class use for sorting files according their basename.By default it is ascending sorting.PRDocListNameSorter with: aCollectionOfReferences"
"PRDocumentWriter","I'm the superclass of all classes supposed to output a pillar document to a text file. I have a canvas to which the subclasses can write to using dedicated brushes. I have a configuration which specifies some details about how to write text (e.g., end of line convention).I can either emit the raw text or converted text. By default I convert text. "
"PRNoInputFileError","I am an error raised when no input file is specified while exporting a pier document"
"PRTemplatedWriter","I am a pillar document writer that wraps a normal wrapper.When writing one element, I first check if there is a file in the current template that overrides the default writing. If so, I use that file to template the contents.Otherwise I simply delegate the writing to the wrapped one.I am carefully designed so if an element X is delegated to the wrapped writer, it should delegate the writing of X's children back to myself."
"PRAbstractOutputDocument",""
"PRRemoveHideableScripts","I visit a document and I hide scripts with ==hideable== parameter at ==true==."
"PRLevelRomanPrinter","I'm a configuration that render myself as a Roman number."
"PRFileInclusion","I replace each ==inputFile== annotation with the content of the referenced file."
"PRSuccess",""
"PRCleanAnnotationInParagraphTransformer","When a paragraph only contains an annotation, I remove the paragraph so the annotation becomes a top-level child of the document."
"PRCopyPhase",""
"PRScriptLineNumber","I add line numbers to each script with ==lineNumber=true==.[[[lineNumber=true					]]]S. Ducasse: String new writeStream is no correct because imagine that we are on mac and we want to produce document for windows... We should not output mac end of line. This is why PROutputStream should be used instead. "
"ManifestPillarExporterCore","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"PRExportBrush","I'm the superclass of all brushes. A brush is something you can add on a canvas. For example, LaTeX command and environment brushes can be added to a LaTeX canvas; HTML tags can be added to an HTML canvas."
"PRNumeratingVisitor","I add numbers to all titles, scripts, figures, and internal links."
"PRTitlePrinterSpecification","I describe how a level should be printed. - My level is the level of the header I describe.- Numbering is a boolean.	 If numbering is false, the numerator will not take this level of header into account.	If size is at 0, i'll take this level of header into account for the numerator but i'll not render the counter. If my size is at 1 i'll only render the numer of my header level. If my size x i'll render the counter of my level and the counter of x-1 of my parents.- renderAs represents the kind of representation I want for my counter. It can be ""number"", ""roman"", ""letter"" or ""upperLetter"".If numbering is at false, the size need to be 0."
"PRInputDocument",""
"PRNodeTransformer","I'm an abstract class. I allow the transformation of a tree. I'll visit a tree and if a node needs to be transformed I'll replace the node by its transformation. replacement is a Stack with all the nodes of the branch of the node I'm visiting."
"PRTocBuilderVisitor","I am a visitor in charge of extracting table of contents from the files by visiting headers and inputAnnotations.How to !?PRTocBuilderVisitor new 	documentSource: (FileSystem workingDirectory / 'file.pillar'); 	currentFile: 'file.pillar';  	inProcessFiles: (Array with: (FileSystem workingDirectory  / 'file.pillar' )); 	visit: (PRPillarParser parse: (FileSystem workingDirectory / 'file.pillar') asFileReference readStream)"
"PRBuildStrategy",""
"PRLevelUpperLetterPrinter",""
"PRDeckJSWriter","I'm a writer generating Deck.js slides from a Pillar document. Deck.js is a javascript framework specialized in slide creation.To generate the internalLinks I use an anchorMapping to know the number of the slide where is the anchor."
"PRAssociateAnchorToSlideNumber","On Deck.js the anchor doesn't work the same as HTML. At each slide deck.js create an anchor named ""slide-X"" where X is the number of the slide (we begin at 0). I am a visitor, I will visit a document and return a Dictionary with all the anchors of a document in key and the number of the slide where is the anchor as value.I work with the ""slideInTemplateForDeckJS"" configuration to know how many slides I have before the document in the template.currentSlide is the number of the current slide.anchorMapping is the dictionary of anchor/counter."
"PREPubDocument","EPub document Version 3.1Specs: http://www.idpf.org/epub/31/spec/Helpful links: - validator: https://www.ebookit.com/tools/bp/Bo/eBookIt/epub-validator - validator: http://validator.idpf.org/application/validate - blog: http://www.hxa.name/articles/content/epub-guide_hxa7241_2007.html"
"PREPubNavigationMenuWriter","I write a document as a navigation menu for ePub"
"PREPubOutput",""
"PREPubMenuWriter","I am an abstract  writer for menus for ePub"
"PREPubTocMenuWriter","I write a document as a ToC menu for ePub table of content."
"PREPubMenuJustHeaderTransformer","I am a transformer which Just keep headers with the hierarchy. I am useful for EPub Menus."
"PRHTMLCanvas","An HTML canvas that facilitates writing HTML to a stream. The main method is #tag that allow you to write something like this:canvas tag        name: 'a';        parameterAt: 'href' put: href;        with: [ ""some code that generates the HTML inside the link"" ]"
"PRHtmlDocument",""
"PRDocumentListTransformer","I am a tranformer in charge of transforming docList annotations. I just replace that annotation by  a document group containing an abstract of each file.How To !!??doc = PRDocument new.((PRDocListTransformer withContext: (PRProject on: testingFileSystem)) start: doc)."
"PRHTMLBrush","I'm an abstract brush dedicated to HTML documents. As of today, the only subclass is the tag brush but we can imagine others (e.g., to write HTML comments)."
"PRXHtmlDocument",""
"PRHTMLWriter","Writes a Pillar document as HTML."
"PRHTMLEmptyTag","I'm a helper class to generate HTML code. For example, to generate:     <img href=""figure/test.png""/>you can write something like this:String streamContents: [ :stream | | canvas |	stream := PROutputStream on: stream.	canvas := PRHTMLCanvas on: stream.	canvas emptyTag 		name: 'img';		parameterAt: 'href' put: 'figure/test.png';		closeTag	 ]"
"PRHtmlOutput",""
"PRXHTMLWriter","I write a document as XHTML for ePub"
"PRHTMLTag","I'm a helper class to generate HTML code.!! Example For example, to generate: [[[    <p>foo <a href=""url"">bar</a></b>]]]You can write something like this:[[[String streamContents: [ :stream | | canvas |	stream := PROutputStream on: stream.	canvas := PRHTMLCanvas on: stream.	canvas tag 		name: 'p'; 		with: [ canvas nextPutAll: 'foo '.			    canvas tag 	     		      name: 'a';	    			parameterAt: 'href' put: 'url';	                  with: 'bar' ]	 ]]]]!! About with: argument Pay attention there is a difference between a block and a string as argument of the with: message.Using a string	simply puts the string as body of the tag.[[[	canvas tag 			name: 'xx';		with: 'foo'.]]]While when the argument is a block the block result is not used, just executed. [[[ 	canvas tag 			name: 'xx';		with: [ self foo ] ]]]"
"ManifestPillarExporterLaTeX","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"PRLaTeXEnvironment","A LaTeX environmentTo emit\begin{XXX}kjlkjkl\end{XXX}"
"PRPdfOutput",""
"PRLaTeXCanvas","A LaTeX canvas"
"PRPDFDocument",""
"PRLatexPathUpdateVisitor","I am a pillar visitor that updates all references to be latex compatible. I am particularly useful in windows platforms that use the \ delimiter, which is not correctly parsed by the latex compiler.Latex Paths have to use the / delimiter, even in windows. The following are examples of correct paths:/usr/lib/blaC:/Program Files/Something"
"PRLaTeXBrush","A LaTeX brush"
"PRLaTeXWriter","A LaTeX writer"
"PRRelativeReferenceTransformer",""
"PRLaTeXCommand","A LaTeX commandto emit \mycommand potentially with arguments and optionals. \mycommand[1]{#1}"
"PRSBALaTeXWriter","Writes LaTeX code in the style expected by sbabook (https://github.com/cdlm/sbabook). sbabook is a special LaTeX book class for our technical books."
"PRGithubMarkdownWriter","I am a writer for GitHub Flavored Markdownhttps://github.github.com/gfm/GFM is based on CommonMark and adds couple of extensions."
"PRMarkdownCanvas","A Markdown canvas that facilitates writing Markdown to a stream. It essentially use to nesting the lists"
"PRGitlabMarkdownWriter","I am a writer for GitLab Flavored Markdownhttps://docs.gitlab.com/ee/user/markdown.htmlNote that Gitlab Flavored Markdown is not an extension of CommonMark, however the syntax is similar for the most part."
"PRMarkdownWriter","I am a writer for CommonMarkhttp://spec.commonmark.org/0.28/"
