"class","comment"
"FMMetaModelBuilder","Description--------------------The most common way to create a meta-model is to have real Pharo classes using pragmas and slots to describe the package, classes and properties of Fame.I have the responsibility to process those classes and to build a FMMetaModel from those.I will process slots such has:- FMMany : This slot allows one to define one side of a relation that will contain multiple elements.- FMOne : This slot allows on to define one side of a relation that will contain one element.- Maybe FMProperty in the futureTo define the FM3Packages and FM3Class, the class can have a method with those pragmas:- #FMClass:super: 	Used to define a FM3Class.- #package: 		Used to define FM3Packages.- #abstract: 	Used to define that a FM3Class is abstract.	To define a property you can use a slot but also a pragma such has:- #FMProperty:type:opposite: 	Used to define one side of a relation.- #FMProperty:type: 				Same as above but for relations without opposite.Once a property is declared via a slot or a pragma, the method related can use other pragma to configure the relation.- #container 		Used to define that this side of a relation define a container.- #target 			Used to define that this side of a relation is the target of an association.- #source 			Used to define that this side of a relation is the source of an association.- #derived 			Used to define that this side of a relation can be computed and thus flushed.- #multivalued 		Used to define that this side of a relation contains a collection of objects and not one object.- #package: 			Used to define that a property is an extension present in the package given as parameter.			Once a meta-model is built, I will run a validator on it. If you do not wish for the meta-model to go through the validation (might happen when you prototype your MM), you can disable it calling #withoutValidation.Public API and Key Messages--------------------- #metamodelFrom: 	aCollectionOfClasses 		This class side method takes a collection of classes as parameter and will process them to return a metamodel.- #metamodelFromPackages: aCollection 		This class side method takes a collection of packages as parameter and will process the classes contained in them to return a metamodel.Examples--------------------	FMMetaModelBuilder metamodelFrom: {RPGDragon . RPGTreasure . RPGHero}.		FMMetaModelBuilder metamodelFromPackages: {'Fame-Core' asPackage}. Internal Representation and Key Implementation Points.--------------------    Instance Variables	classDict:					<aDictionary>			A dictionary mapping real classes with their generated FM3Class.	elements:						<aCollection>			A collection of all the fame elements already created.	implementingPackages:		<aCollection>			A collection containing all the packages to process.	metaDict:						<aDictionary>			A dictionary mapping fame elements full names to their real fame element.	mmClassDict:					<aDictionary>			A dictionary mapping properties with their FM3Class.	oppositeDict:				<aDictionary>			A dictionary mapping properties with the name of their opposite.	packDict:						<aDictionary>			A dictionary mapping fame packages with all the fame entites they contains.	queue:							<aCollection>			A collection of all the classes that are yet to be processed.	superclassDict:				<aDictionary>			A dictionary mapping classes with their superclass.	traitsDict:					<aDictionary>			A dictionary mapping classes with their trait.	typeDict:						<aDictionary>			A dictionary mapping properties with their type.	validator:					<aFMMMValidator>		A validator class to use to validate that the meta-model to be generated is right.									I do not resolve everything while processing the pragmas and slots since the processor does not care about the processing order.	Instead I am keeping a maximum of information and I do the resolution at the end.	This is the reason I have so many dictionaries."
"FMRelationSlot","Description--------------------I am an abstract slot used to declare fame properties for a class.The declared properties with my subclasses must have an opposite.A relation slot will have:- A name which is the name of the property- A type which is the type of the property - An inverse name which is the name of the opposite property.My sublasses will define everything related to the cardinality of the relation side. Internal Representation and Key Implementation Points.--------------------    Instance Variables	inverseName:		<aString>		The name of the opposite slot.	inverseSlot:		<aSlot>	targetClass:		<aClass>"
"FM3Primitive","Description--------------------I am an abstract class representing primitive constants.Primitives types are the most basic data types Fame metamodels can have.In the current implementation of Fame this can only be:- A string- A number- A booleanPublic API and Key Messages--------------------- #isPrimitive 			Return true if the FM3Class is a primitive type."
"FMNilMetamodelValidator","Description--------------------I am a validator that will not validate anything. I am part of the Null Object Pattern."
"FMProperty","Description--------------------I am a simple slot unique to Fame.For now, I do nothing specific except annotationg the variable with the fact that the variable is a Fame property.Examples--------------------	Trait named: #FamixTMethod	 	slots: { #isAbstract => FMProperty. #isClassSide => FMProperty. #kind => FMProperty }		package: 'Famix-Traits-Method'"
"FM3Object","Description--------------------I am an constant representing the root superclass of all FM3Class.Public API and Key Messages--------------------- #isRoot 			Return true if the FM3Class is the root class.Examples--------------------	FM3Object instance"
"FMMetamodelValidator","Description--------------------I am a concrete validator that runs multiple checks on a FMMetaModelBuilder."
"FMRuntimeElement","A FMRuntimeElement is a placeHolder to represent arbitrary class descriptions with arbitrary slots.Instance Variables	description:		<FM3Element>	slots:		Dictionary of FM3PropertyDescription "
"FM3Constant","Description--------------------I am an abstract class representing a constant class. A contant class is a class that will have an unique instance in all Fame metamodels. In the current implementation I allow 4 constants:- Object: A constant representing the root superclass of all FM3Class.- String- Number- BooleanEach of my concrete subclass are holding one of their instance as a singleton.I also provide some utilities on my class side.	Public API and Key Messages--------------------- class>>#instance 		Each of my concrete subclasses can return their unique instance via this method.Examples--------------------	FM3Constant constants.		FM3Constant constantsDo: [ :const | const name traceCr ].	Internal Representation and Key Implementation Points.--------------------	I am using a Singletong design pattern. In order to do that I have a `uniqueInstance` class instance variable.		It is really important that this variable is a class instance variable and not a class variable because each of my subclasses should have their own unique instance."
"FMAbstractMetamodelValidator","Description--------------------I am an abstract class whose responsibility is to validate a meta-model generated by a FMMetaModelBuilder.In order to do that I know a builder and will do some validation on it.I follow a Strategy design pattern and I will be used by FMMetaModelBuilder.Public API and Key Messages--------------------- #validate 		Launch the validation of the metamodel builder. Internal Representation and Key Implementation Points.--------------------    Instance Variables	metaModelBuilder:		<aFMMataModelBuilder> 	The meta-model builder I need to validate."
"FMGenericModelVisitor","Description--------------------I am a generic visitor adding a generic visit element method compared to my superclass."
"FM3Class","Description--------------------I represent class in a fame meta-model.I should be contained in a FM3Package and I can be stored in a FMMetaModel.I contain instances of FM3Property which might be package extensions or not.I can have a superclass, subclasses and traits which are all FM3Class instances. While doing the lookup of my properties, I will take my superclasses and traits into account.Some Fame classes are constants that will be used in all metamodels. You can find more informations about them in FM3Constant.Public API and Key Messages--------------------- #properties 			Return the local properties of the class.- #allProperties 		Return all the properties of the class. This includes the properties of my superclasses and my traits.	Internal Representation and Key Implementation Points.--------------------    Instance Variables	implementingClass:		<anObject>			Real class I am describing. This can either be a real object or a FMRuntimeElement in case we do not know my real entity.	isAbstract:				<aBoolean>			Define if the class is abstract or not.	package:					<aFM3Package>		FM3Package containing the class.	properties:				<aCollection>		A collection of the FM3Properties defined locally in the class. (Does not includes the properties of traits and superclasses)	subclasses:				<aCollection>		A collection of my subclasses which are intances of FM3Class.	superclass:				<aFM3Class>			My FM3Class superclass. In case there is no superclass to define, I'll point to the FM3Object default instance representing the root of all classes.	traits:					<aCollection>		A collection of FM3Class representing the traits I am using."
"FM3Property","Description--------------------I represent property in a fame meta-model.I am a property of a FM3Class and I can be stored in a FMMetaModel.If I am an extension property, I will also be contained in a FM3Package.I know the type of my content. This type can be a constant such as a FM3Number, FM3String or FM3Boolean, but is can also be any FM3Class.I can have an opposite property that will be my miror.I have multiple options (See in the API section for details):- #isContainer- #	isSource- #isTarget- #isDerived- #isMultivaluedPublic API and Key Messages--------------------- #isContainer 		Define if I represent a containment link in the containment DAG of the meta-model.- #isSource 			Define if I am the source of an association in the meta-model.- #isTarget 			Define if I am the target of an association in the meta-model.- #isDerived 		If this property is set to true, it means the property can be computed from the non-derived properties. This mean that we can flush the content of the property or we can not export it during serialization.- #isMultivalued 	A multivalued property is a property containing a collection as a content. In this case, the type of the property is the type of the content of the collection.	 Internal Representation and Key Implementation Points.--------------------    Instance Variables	class:							<aFM3Class>			The class holding the property.	implementingSelector:		<aSymbol>				The selector of the method returning my content.	isContainer:					<aBoolean>			If true, means that I represent a containment link in the containment DAG of the meta-model.	isDerived:					<aBoolean>			If true, means that my content can be computed form non-derived properties and can be flushed.	isMultivalued:				<aBoolean>			If true, means that my content is a collection.	isSource:						<aBoolean>			If true, means that I represent the source of an association.	isTarget:						<aBoolean>			If true, means that I represent the target of an association.	opposite:						<aFM3Property>		(Optional) A property that is my opposite. This link should be bijectif (1-1 link in miror).	package:						<aFM3Package>		(Optional) If I am an extension, represent the package containing me.	type:							<aFM3Class>			The type of my content."
"FMModelVisitor","Description--------------------I am an abstract visitor able to visit a FMModel, FM3Package, FM3Class or FM3Propery."
"FM3Element","Description--------------------I am an abstract class representing elementary elements of a metamodel.The instances of my subclasses are stored inside a FMMetaModel.My instances have a name, a fullName and an owner that is either a FM3Class or FM3Package.Public API and Key Messages--------------------- #name 			Return the name of the element.- #fullName 		Return a name of the element containing the full name of its owner.- #owner 			Return the owner of the element. Can be nil for root packages.Internal Representation and Key Implementation Points.--------------------    Instance Variables	name:		<aString>		Name of the element."
"FMSlotMultivalueLink","Description--------------------I am a class meant to be used as an internal of a FMMany slot.I'll be wrapped by the slot and manage the content of the many slot."
"FM3Package","Description--------------------I represent a package in a Fame meta-model.I can be stored in a FMMetaModel.I can contain Fame classes and Fame properties that are extensions.	 Internal Representation and Key Implementation Points.--------------------    Instance Variables	classes:			<aCollectionOfFM3Class> 			All the fame classes I contains.	extensions:		<aCollectionOfFM3Property>		All the properties that are extensions and directly inside me."
"FMFutureAttribute",""
"FMPragmaProcessor",""
"FMRepository",""
"FMFutureElement",""
"ManifestFameDeprecated",""
"FM3PackageDescription",""
"FMMetaRepository",""
"FM3MetaDescription",""
"FMMetaMetaRepository",""
"FM3PropertyDescription",""
"FM3NullDescription",""
"FMNullMultivalueLink","Description--------------------I am a MultiValueLink use when the content of the link was not yet initialized.I appeared because a lot of relations are not initialized in Moose and we were loosing too much memory.I am tranformed into a FMMultivalueLink when my content is set.Cyril: Maybe this should be removed now that we have a new Moose version where each metamodel should contain only what the parser is able to give?"
"RPGTreasure",""
"EQEquation",""
"EQSimple",""
"EQOperator",""
"LIBPerson",""
"EQEquationSystem",""
"EQNumerical",""
"LIBRoot",""
"RPGDragon",""
"EQExpression",""
"EQVariable",""
"LIBBook",""
"RPGHero",""
"EQCompound",""
"EQIdentifier",""
"LIBLibrary",""
"FMImporterFilter","Description--------------------I am a decoration of a FMImporter that will allow one to filter the kind of entities to import. Internal Representation and Key Implementation Points.--------------------    Instance Variables	filter:				<aCollection>		A collection of the elements to filter out.	importer:				<aFMImporter>		The importer I am wrapping.	shouldSkip:			<aBoolean>			If true, I'll skip the current element."
"FMAbstractCodeGenerator",""
"FMImporter","Description--------------------I am responsible for the creation and resolutions of entities during the import of a model.I'll be used by a parser such as a FMMSEParser.While everything is not resolved, I'll create ""Future"" elements to replace them.Examples--------------------	(FMImporter model: (FMMetaModel fromString: '((FM3.Package (id: 1) (name ''Office'')))'))		fromString: '((FM3.Class (name ''Employee'') (package (ref: Office))))';		run;		model			""Or via a model:""	(FMMetaModel fromString: '((FM3.Package (id: 1) (name ''Office'')))') Internal Representation and Key Implementation Points.--------------------    Instance Variables	entities:								<aCollection>				The collection of all created entities.	ensureNoDandlingReferences:		<aBoolean>					If true, at the end of the import we ensure that every entity was resolved and that we have no dangling reference left.	model:									<aModel>						The model to which we should add all the entities.	numberOfDanglingReferences:		<anInteger>					The number of dangling references created and unresolved yet. Used to validate that everything is resolved at the end.	reminderDict:						<aDictionary>				A dictionary mapping a serial to the dangling references pointing to it.	serialDict:							<aDictionary>				A dictionary mapping serials to the real entity they represent.	stack:									<aStack>						A stack of the entities been resolved.	stream:								<aStream>						The stream to parse in order to import the model.	translationUnit:					<aFMTranslationUnit>		A translation unit used to map the names from the MSE to different entities during the import, in case of renaming for example."
"FMUnresolvedDanglingReferences","Description--------------------I am an exception raised during the import of a model if the model still has dangling references.The validation is not mandatory and is ignored in some cases."
"FMFutureProperty","Description--------------------I represent a property of the object currently been imported while it is not yet imported.I will be useful until all my values are resolved. Each time a value is resolved I'll check if I can be resolved. In that case, I'll push my values in real property. Internal Representation and Key Implementation Points.--------------------    Instance Variables	parentClass:		<aFMFutureEntity>		The entity owning the property.	values:			<aCollection>			The values of the property. Those values can contain dangling references while everything is not imported yet."
"FMSyntaxError","Description--------------------I am an error raised when a model been imported contains a syntax error."
"FMFutureEntity","Description--------------------I am a repersentation of a future object of the model been imported.I am used by FMImporter while the real object is not yet created. Internal Representation and Key Implementation Points.--------------------    Instance Variables	currentProperty:		<aFMFutureProperty> 	The current property been imported that is owned by the class I represent.	importer:					<aFMImporter>			The importer importing the class I represent.	instance:					<anObject>				The real object been imported."
"FMNullTranslationUnit","Description--------------------I am a translation unit doing nothing. I follow a Null Design Pattern."
"FMTImportExportStructure",""
"FMFuture","Description--------------------I represent a future element of a model. My subclasses will be used by FMImporter during the import of a model.Futures knows their meta-description and will use that to create and inject information into the real entities.	 Internal Representation and Key Implementation Points.--------------------    Instance Variables	metaDescription:		<aFM3Element>		The meta-description of the entity represented by this future."
"FMDictionaryTranslationUnit","Description--------------------I am a translation unit using a dictionary to map incoming names with their translation.Examples--------------------	FMDictionaryTranslationUnit new		dictionary: { 'hello' -> 'olleh' . 'famix' -> 'ximaf' } asDictionary;		translate: 'hello'. ""olleh"" Internal Representation and Key Implementation Points.--------------------    Instance Variables	dictionary:		<aDictionary> 		A dictionary containing all the names to translate with their translations."
"FMXMLPrinter","Description--------------------I am responsible of printing the XML format markup during a model export.Examples--------------------	| printer |	printer := FMXMLPrinter onString.	FMMetaMetaModel default exportWithPrinter: printer.	printer stream contents"
"FMCopyReplaceTranslationUnit","Description--------------------I am a translation unit using a rewrite rule to translate the names of the entities to import.Examples--------------------	FMCopyReplaceTranslationUnit new		replacing: 'mix' with: 'Famix';		replacing: 'Famix' with: 'ximaFh';		replacing: 'h' with: '@';		translate: 'hello'. ""@ello"" Internal Representation and Key Implementation Points.--------------------    Instance Variables	rules:		<aCollection>		A collection of the rewrite rules to apply to the incomming names."
"FMMSEPrinter","Description--------------------I am responsible of printing the MSE format markup during a model export.Examples--------------------	| printer |	printer := FMMSEPrinter onString.	FMMetaMetaModel default exportWithPrinter: printer.	printer stream contents"
"FMTranslationUnit","Description--------------------My subclasses provides ways to translate the names of entities been imported by a FMImporter.It might happen that we want to translate the names of entities previously exported while we import them back.For example, if the model changed the name of the classes but a parser was not updated, we can use translation units to match the names."
"FMDataStructurePrinter","Description--------------------During the export of a model, multiple data structure can be used. (MSE, XML, JSON...)I am an abstract class responsible of the printing of the data structure of the model export.I'll not export the entities, but I'll export the markup around them.	 Internal Representation and Key Implementation Points.--------------------    Instance Variables	indent:		<anInteger>		The current indentation of the export.	stream:		<aStream>			The stream on which I need to print the markup structure."
"FMModelExporter","Description--------------------I am an exporter of fame model.I can be used to export a model or a metamodel in different formats. The format will be delegated to a FMDataStructurePrinter via a strategy design pattern.For performance reasons we use a hash table instead of a dictionary to keep the indexes.Examples--------------------	| metamodel printer |	printer := FMMSEPrinter onString.	metamodel := FMMetaModelBuilder metamodelFrom: {LIBLibrary . LIBBook . LIBPerson}.	FMModelExporter new		model: metamodel;		printer: printer;		run.			printer stream contents Internal Representation and Key Implementation Points.--------------------    Instance Variables	indexMap:							<aDictionary>						Dictionary mapping elements to export with their index.	lastUpdate:						<anInteger>							Number a millisecords since we last updated the progress bar. This is used to not update the progress bar too much.	numberOfExportedElements:	<anInteger>							Number of elements exported. This is used by the progress bar.	printer:							<aFMDataStructurePrinter>		Printer used to print the data structure of the export.	progressBar:						<aProgressBar>						Progress bar to update during the export.	model:								<aFMModel>							Model to export."
"FMDanglingReference","Description--------------------During the import of a model, each entity has an index.References are made via the indexes in the export format.During the loading, in case we have, in the values of a property, a reference to a class that is not yet loaded, I am instantiated to serve has a temporary reference until I am resolved. Internal Representation and Key Implementation Points.--------------------    Instance Variables	parentProperty			<aFMFutureProperty>	The property whose values contain the entity I replace..	position:					<anInteger>				My position among the values contained by my parent property."
"FMMSEParser","Description--------------------I am a parser responsible of the MSE syntax parsing. I do not manage the creation of the entities, this part is delegated to a FMImporter. Internal Representation and Key Implementation Points.--------------------    Instance Variables	buffer:				<aBuffer>				Buffer used to keep a record of the previously read characters during the parsing.	characterSet:		<aCharacterSet>		A character set cached to speed up the reading of the MSE.	chararacter:			<aCharacter>			The last character read on the stream.	importer:				<aFMImporter>		The FMImporter responsible of the management of the entities to be imported.	lastUpdate:			<anInteger>			Time in millisecond since the last progress bar update.	progBar:				<aProgressBar>		A progress bar to display the parsing progress.	stream:				<aStream>				The stream containing the MSE to be read."
"FMDefaultCodeGenerator",""
"FameNameConventionBetweenFM3AndSmalltalkRule","Check (for a class metadescribed with FM3 pragmas) if the FM3 class generated respect the convention between FM3 and Smalltalk:A FM3 class should be named PACKAGE.CLASSNAME whereas the smalltalk class associated should  be named PACKAGECLASSNAME. It is also an error to declare a FM3 meta-description without a package."
"FameSuperclassMetaDescribedExistRule","Check if a superclass defined in a FM3MetaDescription (generated by a class anoted with fm3 pragmas) exist and has the good declaration (name, package)"
"FameOppositeAttributeShouldPointBackRule","Check if an opposite attribute declared in a pragma #MSEProperty:type:opposite: also define a pragma pointing back to the initial class and the initial attribute."
"FameOppositeClassNotExistRule","Check if the opposite class declared in a pragma #MSEProperty:type:opposite: is defined."
"FMMSEParserTest",""
"FMDebugImporter",""
"FM3ClassTest",""
"FMLibraryExample",""
"FMTranslationUnitTests",""
"FM3ElementTest",""
"FMImporterTest",""
"FMMultivalueLinkTest",""
"FM3StringTest",""
"FMHeinekenExample",""
"FMMetaModelTest",""
"FM3ObjectTest",""
"FMExporterTest",""
"FMModelTest",""
"FM3NumberTest",""
"FMEquationSystemExample",""
"FMModelBuilderTest",""
"FM3BooleanTest",""
"ManifestFameTestsCore","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"FMDungeonExample",""
"FMMetamodelScripterTest",""
"FM3ConstantTest",""
"FMMetamodelScripter",""
"FMCodeGenerationTest",""
"FMMetaModelBuilderTest",""
"FMModelScripter",""
"FM3PropertyTest",""
"FMMetaMetaModelTest",""
"FMMetaModelBuilderTestDummy",""
"FM3PackageTest",""
"FamixFileBasedLanguageGenerator",""
"FamixBasicInfrastructureGenerator",""
"FAMIXInheritance",""
"FAMIXParameterizableClass",""
"FAMIXImplicitVariable",""
"FAMIXEntity",""
"FAMIXUnknownSourceLanguage",""
"FAMIXScopingEntity",""
"FAMIXFolder",""
"FAMIXSourceTextAnchor",""
"FAMIXTraitUsage",""
"FAMIXPrimitiveType",""
"FAMIXPreprocessorStatement",""
"FAMIXThrownException",""
"FAMIXAssociation",""
"FAMIXType",""
"FAMIXAnnotationTypeAttribute",""
"FAMIXCustomSourceLanguage",""
"FAMIXBehaviouralEntity",""
"FAMIXCFile",""
"FAMIXIndexedFileAnchor",""
"FAMIXInvocation",""
"FAMIXEnum",""
"FAMIXLocalVariable",""
"FAMIXException",""
"FAMIXSourcedEntity",""
"FAMIXModule",""
"FAMIXLeafEntity",""
"FAMIXSourceLanguage",""
"FAMIXComment",""
"FAMIXTrait",""
"FAMIXPreprocessorDefine",""
"FAMIXSourceAnchor",""
"FAMIXAccess",""
"FAMIXAnnotationType",""
"FAMIXEnumValue",""
"FAMIXJavaSourceLanguage",""
"FAMIXFunction",""
"FAMIXCompilationUnit",""
"FAMIXMultipleFileAnchor",""
"FAMIXDereferencedInvocation",""
"FAMIXParameterType",""
"FAMIXParameter",""
"FAMIXCaughtException",""
"FAMIXAnnotationInstance",""
"FAMIXNamespace",""
"FAMIXStructuralEntity",""
"FAMIXCSourceLanguage",""
"FAMIXNamedEntity",""
"FAMIXTypeAlias",""
"FAMIXPreprocessorIfdef",""
"FAMIXAbstractFileAnchor",""
"FAMIXInclude",""
"FAMIXClass",""
"FAMIXGlobalVariable",""
"FAMIXModel",""
"FAMIXSmalltalkSourceLanguage",""
"FAMIXMethod",""
"FAMIXHeader",""
"FAMIXPharoAnchor",""
"FAMIXReference",""
"FAMIXParameterizedType",""
"FAMIXUnknownVariable",""
"FAMIXDeclaredException",""
"FAMIXAnnotationInstanceAttribute",""
"FAMIXPackage",""
"FAMIXAttribute",""
"FAMIXCppSourceLanguage",""
"FAMIXContainerEntity",""
"FAMIXFile",""
"FAMIXFileAnchor",""
"FamixCompatibilityGenerator","g := FamixCompatibilityGenerator  new.g builder traitsFlattening: true.g generateWithoutCleaning.FamixCompatibilityGenerator resetMetamodel."
"ManifestFamixCompatibilityGenerator","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"FAMIXCImportingTest",""
"FAMIXCompilationUnitTest",""
"FAMIXCImporting2Test",""
"FAMIXCSourceLanguageTest",""
"FAMIXModuleTest",""
"FAMIXAnnotationTypeTest",""
"FAMIXEntityTest","I am the generic class for all the tests for famix entities"
"FAMIXTypeTest",""
"FAMIXSourcedEntityTest","I am an abstract test class for the tests of FAMIXSourcedEntity's subclasses"
"FAMIXSourceLanguageTest",""
"FAMIXNamespaceTest",""
"FAMIXReferenceTest",""
"SmalltalkCompatibilityMetamodelFactory",""
"FAMIXCommentTest",""
"FAMIXMethodTest",""
"FAMIXNamedEntityTest",""
"FAMIXInvocationTest",""
"FAMIXAnnotationTypeAttributeTest",""
"FAMIXAnnotationInstanceTest",""
"FAMIXImplicitVariableTest",""
"FAMIXGlobalVariableTest",""
"FAMIXMetricTest",""
"FAMIXInheritanceTest",""
"FAMIXAccessTest",""
"FAMIXFunctionTest",""
"FAMIXModelQueriesTest",""
"FAMIXUnknownSourceLanguageTest",""
"FAMIXAssociationTest","I am an abstract test class for the tests of FAMIXAssociation's subclasses"
"FAMIXTypeAliasTest",""
"FAMIXTraitTest",""
"FAMIXClassTest",""
"FAMIXAnnotationInstanceAttributeTest",""
"FamixStMooseModel",""
"FamixTestComposed1MooseModel",""
"FamixTestComposedComposedMooseModel",""
"MoosePragmaProcessor",""
"FamixJavaMooseModel",""
"ManifestFamixDeprecated","I contain all the deprecated code of Famix and Fame."
"FamixTest4MooseModel",""
"FamixTestComposedMooseModel",""
"MSEImporter",""
"FamixTest3MooseModel",""
"FamixTest2MooseModel",""
"FAMIXNavigationPluginTestsResource",""
"FamixTest1MooseModel",""
"FAMIXMooseModel",""
"FamixTestComposed3MooseModel",""
"FamixTestComposed2MooseModel",""
"FAMIXInvocationGroup",""
"FAMIXTypeGroup","FAMIXTypeGroup is a MooseGroup containing only FAMIX enities of type FAMIXType."
"FAMIXFileGroup",""
"FAMIXMethodGroup","FAMIXMethodGroup is a MooseGroup containing only FAMIX enities of type FAMIXMethod."
"FAMIXClassGroup","FAMIXClassGroup is a MooseGroup containing only FAMIX enities of type FAMIXClass."
"ManifestFamixGroups",""
"FAMIXFolderGroup",""
"FAMIXNamespaceGroup","FAMIXNamespaceGroup is a MooseGroup containing only FAMIX enities of type FAMIXNamespace."
"FAMIXFileAnchorReader",""
"FAMIXAnnotationInstanceGroup","FAMIXAnnotationInstanceGroup is a MooseGroup containing only FAMIX enities of type FAMIXAnnotationInstance."
"FAMIXGlobalVariableGroup","FAMIXGlobalVariableGroup is a MooseGroup containing only FAMIX enities of type FAMIXGlobalVariable."
"FAMIXPackageGroup","FAMIXPackageGroup is a MooseGroup containing only FAMIX enities of type FAMIXPackage."
"FAMIXAnnotationTypeGroup","FAMIXAnnotationTypeGroup is a MooseGroup containing only FAMIX enities of type FAMIXAnnotationType."
"FAMIXInvocationGroupTest","A FAMIXInvocationGroupTest is a test class for testing the behavior of FAMIXInvocationGroup"
"FamixJavaSourceTextAnchor",""
"FamixJavaNamespace",""
"FamixJavaTStructuralEntity",""
"FamixJavaDeclaredException",""
"FamixJavaComment",""
"FamixJavaFile",""
"FamixJavaAnnotationInstance",""
"FamixJavaClass",""
"FamixJavaFileAnchor",""
"FamixJavaContainerEntity",""
"FamixJavaLocalVariable",""
