"class","comment"
"RTAbstractTreeBuilder","I am a base class for some builders of roassal like:RTTreeMapBuilderRTCircularTreeMapBuilderRTBundleBuilderRTSunburstBuilder"
"RTExploraBuilderLazy","An Explora builder that do not try to guess what is coming to step before "
"RTRadar","An instance of RTRadar is an element to explore an see  in a small portion of the view the same visualization, with small elements.Check examples(in RTExperimentalExample) to learn how to use a RTRadar"
"RTUnoptimizedComposer",""
"RTAbstractDraggable",""
"RTAbstractElasticBoxInteraction","I am a class to describe elastic boxes in view, this means that there is a shape in a view that allow you* select elements () then you can do something.* zoom in an zoom out in the view"
"RTAbstractLabeled","Abstract class for labeled interaction. Maybe this abstract class is not necessary, since it has only one subclass"
"RTDoubleScrollBar","add an horizontal and vertical scrollbar to the view, on the border of the view"
"RTSBFadeInteraction","A RTFadeInteraction is a roassal2 interaction that allows to an element of sunburst  and its path to stand out, this works with the RTMouseEnter/RTMouseLeave events.Instance Variables	action:		a block closureaction	- When one element of sunburst is pointed, the fade action works over the other elements, when this happen, the action block is called with the element's model as an argument."
"RTLegendItem",""
"RTMultipleColorLinearNormalizer","A ROMultipleColorLinearNormalizer is xxxxxxxxx.Instance Variables	normalizers:		<Object>normalizers	- xxxxx"
"RTResetAllShape","RTResetAllShape is an animation (in the Roassal sense) that reset all the trachel shapes in the canvas. "
"RTLogTransformation",""
"RTTextTokenizer","A RTTextTokenizer is responsible for splitting a text into lines and lines into words.Instance Variables	wordSeparators:		<Collection>wordSeparators	- collection of characters which are considered as word separators"
"RTSelectiveShape","I am a shape to create a composite node, with:* A shape of background (box, circle, triangle, etc)* A shape with text"
"RTEditableLabel","I am a class to create editable label shapes, but do not forget that roassal is for visualizations not to build morphs"
"RTHorizontalData","RTData renders bars and dots in vertical way"
"RTExploraBuilderExample","A ROExploraBuilderExample is xxxxxxxxx."
"RTRoassalExample","RTRoassalExample new installTitle: 'GroupOfGroups' 		code:		'^ v'	"
"RTAbstractValuesDecorator","The class RTAbstractValuesDecorator is the root of a class hierarchy made to labels some data points on the X and/or Y axis. Consider the following example:b := RTGrapher new.ds := RTDataSet new.ds points: #(0 1 2 3 4 5 6).b add: ds.deco :=  RTHorizontalAllValuesDecorator new.deco labelConversion: [ :value | '#', value asString ].b addDecorator: deco.deco :=  RTVerticalValuesDecorator new.deco addAll: #(2 3 4).deco labelConversion: [ :value | '#', value asString ].b addDecorator: deco.b axisX noTick; noLabel.b axisY noTick; noLabel.b "
"RTVerticalTickLineDecorator",""
"RTDataFramePlugin",""
"RTUpdateRoassalPlugin",""
"RTGrayLinearColor",""
"RTZoomOutMove","I decrease camera's zoom by 20%"
"RTXPSVGAnimation","I am a simple animation for the example stacks examples in RTExperimentalExample"
"RTScrollBarBuilder","A RTScrollBarBuilder is a scroll bar that you can add to navigate in your view. More than a Draggable view, it allows to keep a mark about your position in the view and it scale for large views. It can be static, movable, using #isStatic or #isMovableaving an orientation #vertical or #horizontal.the default configuration is #isBasic and #isStatic,the bar shape is defined by #barShape: <#aBox or default value #anEllipse>the bar can have a specificity like #scalable, so it give an idea of the size of the view.Size or fixedPosition can be defined as blocks.width: to set a static size of width."
"RTEdgeBuilder","RTEdgeBuilder offers an API to easily build edges.Here is an example:[ [ [ 	| v es |	v := RTView new.	es := (RTEllipse new size: 20) elementsOn: (1 to: 20).	v addAll: es.	RTEdgeBuilder new		view: v;		objects: (1 to: 20);		connectFrom: [ :value | value // 2 ].	es @ RTPopup @ RTDraggable.	RTTreeLayout on: es.	v ] ] ]"
"RTObjectBrowser","I am a simple builder of interactive view that allows you to inspect and navigate an object.Here is an example:-=-=	| b v |	b := RTObjectBrowser new.	v := RTView new.	v addElement: RTBox element.	b object: v.	b-=-=-="
"RTCPSequential","Sequential schemes are suited to ordered data that progress from low to high. Lightness steps dominate the look of these schemes, with light colors for low data values to dark colors for high data values.Check it out by executing:ColorPalette sequential showMore info: http://colorbrewer2.org/learnmore/schemes_full.html---Copyright:All colors, palettes and schemes are from www.ColorBrewer.org by Cynthia A. Brewer, Geography, Pennsylvania State University."
"RTIcon",""
"RTHorizontalDraggableView","I am an interaction to translate the view as my parent.The difference is that I only allow horizontal translations"
"RTThresholdFilter","Add to the view a filter.Here are some examples:-=-=-=-=b := RTMondrian new.b shape box size: [ :cls | cls dependentClasses size ].b nodes: Collection withAllSubclasses.b shape line color: Color blue trans; withShorterDistanceAttachPoint .b edges connectToAll: #dependentClasses.b layout grid.b build.b view @ (RTThresholdFilter new ).b view-=-=-=-=Another simpler example:-=-=-=-=b := RTMondrian new.b shape box size: #yourself.b nodes: (1 to: 100).b layout grid.b build.b view @ (RTThresholdFilter new ).b view-=-=-=-="
"RTCollision","Allow for avoiding collision between elements-=-=-=v := RTView new.box1 := RTBox new size: 30; color: Color blue trans; element.v add: box1.box2 := RTBox new size: 30; color: Color blue trans; element.v add: box2.box2 translateBy: 100 @ 15.draggable := RTBox new size: 10; color: Color red trans; element.v add: draggable.draggable translateBy: 100 @ 100.draggable @ RTDraggable.draggable @ (RTCollision new elementToCheckForCollision: {box1 . box2}).v-=-=-="
"RTMouseHoverZoom",""
"RTSimonExample",""
"RTMondrianFrame","A RTMondrianFrame is an elementary unit in Mondrian.Instance Variables	childrenFrame:		<RTMondrianFrame>	depth:		<SmallInteger>	elements:		<RTGroup>	parent:		<RTMondrianFrame>	parentFrame:		<RTMondrianFrame>childrenFrame	- xxxxxdepth	- xxxxxelements	- xxxxxparent	- xxxxxparentFrame	- xxxxx"
"RTNiceStepSizeGenerator","Nice numbers are just step sizes and used for tick spacing. We will use only niceStep tick spaces and place tick marks at multiples of tick spacing.    References:  	[1] An Extension of Wilkinson's Algorithm for positioning Tick Labels on Axes  		 				(Justin Talbot, Sharon Lin, Pat Hanrahan)   [2] Nice Numbers for Graph Labels (Paul S. Heckbert, Graphic Gems I)"
"RTScaleTransformation",""
"RTLabelGenerator","Reference: 	[1] An Extension of Wilkinson's Algorithm for positioning Tick Labels on Axes  (Justin Talbot, Sharon Lin, Pat Hanrahan)"
"RTSelectionStart","I am called when the event with the elastic box start over the elements in one view"
"RTTreeMapExampleTODELETE","Examples of RTTreeMap"
"RTVerticalMultipleData","RTVerticalMultipleData represents a group of data points that are vertically located. Each group has the same X value.Negative data are not allowed.Here is an example:[[[| b d |			b := RTGrapher new.d := RTVerticalMultipleData new.d points: #( #('hello' 1 2 1) #('world' 2 4 2 ) #('bonjour' 3 5 4) #('bonjour' 3 5 4 ) #('bonjour' 3 5 4)).d addMetric: #second.d addMetric: #third.d addMetric: #fourth.d barChartWithBarTitle: #first rotation: -30.b add: d.b			]]] Here another example:[[[| b d classes |classes := (Collection withAllSubclasses reverseSortedAs: #numberOfMethods) first:	10.			b := RTGrapher new.d := RTVerticalMultipleData new.d points: classes.d addMetric: #numberOfLinesOfCode.d addMetric: #numberOfMethods.d barChartWithBarTitle: #name rotation: -30.b add: d.b]]]			"
"RTDynamicStackerGrapherExample","RTDynamicStackerGrapherExample new installTitle: 'Basic' 		code:		'| b |b := RTDynamicStackedGrapher new.b numberOfBars: 10.b minY: -200; maxY: 200.b y: #yourself. b barShape color: (Color red alpha: 0.3).b view addMenu: ''+ 1'' callback: [ b add: 400 atRandom - 200 ].^ b view'	"
"RTNameCloudExample","RTNameCloudExample new installTitle: 'SimpleExample' 		code:		'| b |b := RTNameCloud new 		addString: ''open		| v shape |		v := RTView new.		shape := RTLabel new height: [ :assoc | assoc value ]; text: #key.		v addAll: (shape elementsOn: table associations).		RTFlowLayout on: v elements.		v open''.b open.b  view canvas.		'	"
"RTStandardDeviationDecorator","Display the standard deviation of the data-=-=-=-=b := RTGrapher new.ds := RTData new. ds dotShape color: Color red. ds points: #(5 1 20 8).b add: ds.b addDecorator: (RTAverageDecorator new withLabel; labelConvertion: [ :aValue | 'average = ', aValue asFloat asString ]).b addDecorator: (RTStandardDeviationDecorator new lineColor: Color blue) .b-=-=-=-="
"RTAbstractTickLineDecorator",""
"RTAvispaPlugin",""
"RTScriptOfTheDayPlugin",""
"RTAbstractNormalizer","A RONAbstractNormalizer is xxxxxxxxx.Instance Variables	command:		<Object>command	- xxxxx"
"RTAbstractZoomMove","I shange zoom ratio of camera by the value returned form #step method"
"RTResizeMove",""
"RTTimeline","Define a time line, a bit like a Gantt diagram.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=	| b data |	data := #(#(WP1 0 5) #(WP2 5 8) #(WP3 7 10)).	b := RTTimeline new.		s := RTTimelineSet new.	s objects: data.	s lineIdentifier: #first.	s start: #second.	s end: #third.	b add: s.		b axisX 		numberOfLabels: 5;		labelRotation: -45;		labelConversion: [ :v | Date year: 2015 day: v ]. 	d := RTVerticalTickLineDecorator new.	d shape line color: Color white.	b addDecorator: d.	b  open-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTDoubleBarBuilder","A RTDoubleBarBuilder render a double bar chart"
"RTMultiGrapher","RTMultiGrapher allows for supporting several graphs in the same physical location.Here is an example:-=-=-=|g g1 g2 ds1 ds2|g := RTMultiGrapher new.g1 := RTGrapher new.ds1 := RTData new.ds1 label: 'Red'.ds1 dotShape color: Color red.ds1 connectColor: Color red.ds1 points: ((1 to: 10) collect: [ :each | 20 atRandom ]).ds1 interaction highlightDataset: Color black.g1 add: ds1.g2 := RTGrapher new.ds2 := RTData new.ds2 label: 'Blue'.ds2 dotShape color: Color blue.ds2 connectColor: Color blue.ds2 points: ((1 to: 10) collect: [ :each | 1000 atRandom ]).ds2 interaction highlightDataset: Color purple.g2 add: ds2.g1 axisY	title: 'y 1';	color: Color red.	g2 axisY	title: 'y 2';	color: Color blue.g add: g1.g add: g2.g legend.^ g-=-=-="
"RTCPDiverging","Diverging schemes put equal emphasis on mid-range critical values and extremes at both ends of the data range. The critical class or break in the middle of the legend is emphasized with light colors and low and high extremes are emphasized with dark colors that have contrasting hues.Check it out by executing:ColorPalette diverging showMore info:http://colorbrewer2.org/learnmore/schemes_full.html#diverging ---Copyright:All colors, palettes and schemes are from www.ColorBrewer.org by Cynthia A. Brewer, Geography, Pennsylvania State University."
"RTGeneralExample","This class contains some examples. These examples are not accessible from the World menu."
"RTAbstractDraggableView",""
"RTRotableView","I am an interaction that makes a view rotable using the left button and draggable using the right mouse button.Here is an example[[[ 	| b v |	v := RTView new.	v @ RTRotableView.	b := RTMondrian new.	b view: v.	b nodes: (1 to: 300).	b edges connectFrom: [ :value | value // 2 ].	b layout cluster.	b.			]]]"
"RTExpandable","Make an element clickable and expandable. When expanded, elements may be added inside.Consider the following example:[[[v := RTView new.s := RTShapeBuilder new		rectangle;		width: [ :c | c numberOfVariables * 5 ]; height: #numberOfMethods.		es := s elementsOn: RTShape withAllSubclasses.v add: es.es @ RTPopup @ (RTLabelled new setAsHighlightable).expand := (RTExpandable new				group: [ :group :element | 					methods := (RTBox new color: Color red) 										elementsOn: element model rtmethods.					RTGridLayout on: methods.					methods @ RTPopup.					group addAll: methods];				afterBlock: [ RTGridLayout on: es] ).es @ expand. RTGridLayout on: es.^ v]]]"
"RTMenuActivable","A RTMenuActivable adds a menu to an element. The menu is activable by right-clicking on the node.For example:classes := RTObject withAllSubclasses.v := RTView new.v @ RTDraggableView.n := RTMultiLinearColorForIdentity new objects: classes.shape := RTEllipse new size: #numberOfMethods; color: n.es := shape elementsOn: classes.es @ (RTMenuActivable new action: #inspect; item: 'browse class' action: [ :e | e model browse ]).v addAll: es.RTFlowLayout on: es.v"
"RTColorInterpolator","I am the interpolator  for colors"
"RTMenuItem",""
"RTSourceCodeDictionary",""
"RTScalePolylinear","I can handle a several kind of values"
"RTSunburstConstantWidthLayout","I am a layout for sunburst visualization,I put the arcs in a constant delta separation, you can define the center width."
"RTSelectionChange","I am the event that is called when the elastic box changes over some elements"
"RTSmoothResizeLayoutTranslator","I am a RTSmoothLayoutTranslator that also resizes the elements"
"RTTabTable","RTTabTable is made to work with CSV file contents."
"RTHorizontalMultipleData","RTHorizontalMultipleData handles multiple metrics per data points. It is rendered using bar chart.[[[ | b d |			b := RTGrapher new.d := RTHorizontalMultipleData new.d barShape color: Color blue.d points: #( #('hello' 1 2 1) #('world' 2 4 2) #('bonjour' 3 5 4) #('Gutten Morgen' -1 4 -5)).d addMetric: #second.d addMetric: #third.d addMetric: #fourth.""d barChartWithBarCenteredTitle: #first.""d barChartWithBarTitle: #first rotation: -30.b add: d.b ]]]"
"RTComposerExample","RTComposerExample new installTitle: 'ClassAnalysis' 		code:		'| classesToAnalyze c b b2 b3 b4 es |classesToAnalyze := TRShape withAllSubclasses.c := RTComposer new.c gap: 35.""-------""b := RTGraphBuilder new.b view: c view.b nodes 	if: [ :cls | cls numberOfMethods > 10 ];	color: Color red.b edges connectFrom: #superclass; useInLayout.b nodes color: Color gray.b global normalizeSize: #numberOfLinesOfCode min: 5 max: 15 using: #sqrt.b layout tree.b addAll: classesToAnalyze.b build.c propagateHighlight.c group: #hierarchy.""-------""b2 := RTCharterBuilder new.b2 view: c view.b2 extent: 200 @ 150.b2 interaction popup.b2 shape rectangle size: 0.b2 points: classesToAnalyze.b2 allY: [ :cls | cls methods size ].b2 shape rectangle color: Color lightBlue.b2 stackX.b2 histogramBarWidth: 5.b2 axisX; axisYWithNumberOfTicks: 4.b2 build.c propagateHighlight.c group: #stat.""-------""b3 := RTPieBuilder new.b3 view: c view.b3 interaction popup.b3 objects: classesToAnalyze.es := b3 slice: #numberOfLinesOfCode.b3 globalRule 		elements: es;		distinctColor.b3 build.c propagateHighlight.c group: #pie.""-------""b4 := RTCharterBuilder new.b4 view: c view.b4 extent: 290 @ 200.b4 interaction popup.b4 shape ellipse size: 15; color: (Color red alpha: 0.3).b4 points: classesToAnalyze.b4 x: #numberOfMethods; y: #numberOfVariables min: 0 max: 10.b4 size: #numberOfLinesOfCode min: 4 max: 20 using: #sqrt.	b4 axisXWithNumberOfTicks: 3.b4 axisYWithNumberOfTicks: 4.b4 highlightIf: [ :cls | (cls numberOfLinesOfCode > 2000) or: [ cls numberOfVariables > 10 ] ] using: #name.c propagateHighlight.c group: #plot.""-------""c move: #hierarchy onTheLeftOf: #pie.c move: #stat below: #hierarchy.c move: #plot below: #stat.c nameGroup: #hierarchy as: ''class hierarchy''.c nameGroup: #stat as: ''#methods''.""c nameGroup: #pie as: ''#LOC''.""c nameGroup: #plot as: ''NOM x NOA x LOC''.c open.c view canvas'	"
"RTMapLocationExample","RTMapLocationExample new installTitle: 'SeismOnEarth' 		code:		'| b tab |tab := RTTabTable new input:  RTMapLocationBuilder new seismData2 usingDelimiter: $,.tab removeFirstRow.tab replaceEmptyValuesWith: ''0'' inColumns: #(2 3 4 5).tab convertColumnsAsFloat: #(2 3 4 5).b := RTMapLocationBuilder new.b shape circlesize: [ :v | (2 raisedTo: v) / 2 ];color: (Color red alpha: 0.3).tab values do: [ :row | b addPoint: row second @ row third value: row fifth ].b open.b view canvas'	"
"RTAverageDecorator","RTAverageDecorator is a decorator that indicates the average of a set of values.Consider the following example:-=-=-=-=b := RTGrapher new.ds := RTDataSet new. ds dotShape color: Color red. ds points: #(5 1 20 8).b add: ds.b addDecorator: (RTAverageDecorator new withLabel; labelConvertion: [ :aValue | 'average = ', aValue asFloat asString ]).b.-=-=-=-="
"RTIdentityLineDecorator",""
"RTAbstractPlugin",""
"RTPythonAnalysisPlugin",""
"RTVisualizeCSVFileScript",""
"RTOnlineDocumentation",""
"RTNumberAnimation","A number animation to handle a number and interpolate between values"
"RTGrapher","RTGrapher describes a chart. Data set may be added and axis may be configured. Consider the following example:b := RTGrapher new.ds := RTDataSet new. ds dotShape color: Color red. ds points: #(5 1 20 8).b add: ds.b build."
"RTCityBuilder",""
"RTMicroprint",""
"RTCircleTree","I am a class helper to do the layout in RTCircularTreeMapBuilder"
"RTExploraTestTree",""
"RTShowLabel","A RTShowLabel is an interaction that add a label on a set of elements when the mouse enters a particular element.  RTLabelled is used for the labelling. When the mouse leaves the element, all the labels are removed.Instance Variables	labelledInteraction:		<RTLabelled>labelledInteraction	- an object which is responsible for creating and removing of a label"
"RTDraggableView","I am an interaction that makes a view draggable using the mouse.For example:-=-=-=-=-=-=-=-=-=	| v |	v := RTView new.	v @ RTDraggableView.	RTCPDiverging new viewOn: v.	^ v-=-=-=-=-=-=-=-=-="
"RTBlink","RTBlink is an interaction to make element blink. You simply need to invoke  ""RTBlink on: aRoassalElement""Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.v @ RTDraggableView.shape := RTBox new width: [ :cls | cls numberOfVariables * 5  max: 5 ]; height: [ :cls | cls numberOfMethods sqrt * 2 ].es := shape elementsOn: Collection withAllSubclasses.v addAll: es.RTFlowLayout on: es.RTMetricNormalizer new	elements: es;	normalizeColor: #numberOfLinesOfCode.	es when: TRMouseClick do: [ :event | RTBlink new color: Color blue; on: event element ].v-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=And a larger example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=""Set here the classes you wish to visualize""classes := Collection withAllSubclasses.v := RTView new.v @ RTDraggableView.shape := RTBox new width: [ :cls | cls numberOfVariables * 5  max: 5 ]; height: [ :cls | cls numberOfMethods sqrt * 2 ].es := shape elementsOn: classes.v addAll: es.RTFlowLayout on: es.RTMetricNormalizer new	elements: es;	normalizeColor: #numberOfLinesOfCode.""Set here the classes you wish to visualize""labels := (RTLabel new height: 8) elementsOn: classes.RTFlowLayout new gapSize: 0; on: labels.v addAll: labels.TRConstraint move: labels onTheRightOf: es.labels translateBy: 20 @ 0.labels @ RTHighlightable.labels when: TRMouseClick do: [ :event | RTBlink new color: Color blue; on: (es elementFromModel: event element model) ].es @ RTHighlightable.es when: TRMouseClick do: [ :event | RTBlink new color: Color blue; on: (labels elementFromModel: event element model) ].v-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTLazyInteraction","I am an abstract interaction that postpones the element initialization until it is already connected to the view."
"RTInteractiveComposerExample",""
"RTLinearPathBuilder","A simple clase for create Lines in SVG"
"RTEnglishDictionary",""
"RTScalePow","I scale using pow function"
"RTShapeBuilderExample",""
"RTResizeCanceled","I am fired when Resize operation is canceled globally for the whole View.!! CollaboratorsDCRTResizable"
"RTRectangleTreeMap","I am a utility class to hepl th layout process in RTTreeMapBuilder"
"RTMenuGroup","I am a component to manage the selected/unselected state for the menu items. instance guarantees that only one menu item can be selected at a time.Initially all butons managed by Button group instance are unselected"
"RTAbstractData",""
"RTColorPaletteExample","RTColorPaletteExample new installTitle: 'DivergingPalette' 		code:		'CPDiverging show canvas'	"
"RTLineDecorationExample","RTLineDecorationExample new installTitle: 'Cool' 		code:		'	| v b1 b2 edges |	b1 := (RTBox new		size: 100;		element)		translateTo: 0 @ 0;		@ RTDraggable.	b2 := (RTBox new		size: 100;		element)		translateTo: 400 @ 0;		@ RTDraggable.	edges := OrderedCollection new.	edges add: ((RTArrowedLine new head: RTFilledDiamond asHead; color: Color black; width: 2; attachPoint: (RTRectangleAttachPoint new offset: 15)) edgeFrom: b1 to: b2).	edges add: ((RTDecoratedLine new color: Color blue; width: 2; attachPoint: (RTRectangleAttachPoint new offset: 15)) edgeFrom: b1 to: b2).	edges add: ((RTDecoratedLine new filledDiamondHead; color: Color green; width: 2; attachPoint: (RTRectangleAttachPoint new offset: 15)) edgeFrom: b1 to: b2).	edges add: ((RTDecoratedLine new filledDiamondHead; emptyCircleTail; color: Color red; width: 2; attachPoint: (RTRectangleAttachPoint new offset: 15)) edgeFrom: b1 to: b2).v := RTView new	add: b1;	add: b2;	addAll: edges.edges do: [ :each | each update ].v'	"
"RTAbstractGrapherDecorator",""
"RTHorizontalLineDecorator","Add horizontal lines for some values-=-=-=-=-=	| b ds p |	b := RTGrapher new.	ds := RTData new.	ds dotShape color: Color red.	ds points: #( 0 1 2 5 10).	ds x: #yourself.	ds y: #yourself.	b add: ds.	b minY: -3.33.	p := RTHorizontalLineDecorator new.	p add: 1; add: 5; add: 3.34.	p shape line color: (Color red alpha: 0.3).	b addDecorator: p.	p := RTVerticalLineDecorator new.	p add: 5.	p shape line color: (Color blue alpha: 0.3).	b addDecorator: p.	b -=-=-=-=-="
"RTVarianceRangeDecorator",""
"RTNetworkLatencyPlugin",""
"RTViewFolder2Script",""
"RTHowToContribute","I am a class that display general information about Roassal contributions"
"RTAccelerationMove",""
"RTDynamicGrapher","Version of Grapher that allow for dynamic data points addition. Here is a small example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=	| b |	b := RTDynamicGrapher new.	b maxX: 100.	b maxY: 100.	b x: #x; y: #y.	 	b shape circle color: (Color red alpha: 0.3).	b view addMenu: '+ 10' callback: [ 			b addAll: ((1 to: 10) collect: [ :i | (100 atRandom @ 100 atRandom) ]) ].	b open-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTAreaBuilder","A builder for SVG shapes. in area with data."
"RTMenuBuilderExamples",""
