"class","comment"
"BlEventTraversalBubblingStep","The event is propagating back up through the target's ancestors in reverse order, starting with the parent, and eventually reaching the containing Root.This is known as bubbling, and occurs only if BlEvent>>#canBePropagated is true. Event listeners registered for this phase are triggered during this process."
"BlFocusSearchDirectionForward",""
"BlSigmoid",""
"BlHostPulseLoop","I am the Bloc main loop.I indicate to the Universe that is time to synchronize the state of the elements. A pulse is fired every 16ms (if possible) to obtain 60 frames per second (fps) maximum.  This may be delayed if there are background processes wanting to run (to ensure that background calculation of UI elements can complete).  See ${method:name=BlPulseLoop>>#wait} for details of how the loop time is regulated.The opened spaces listen the pulse to be synchronized and to update their state when it is needed."
"BlKeyCombinationVisitor","I am a visitor for ===BlKeyCombination=== composition tree.See my subclasses for all available visitors.Example:	result := keyCombination accept: visitor"
"BlIgnoredLayoutConstraintsHorizontal",""
"BlMatrix","I represent a transformation Matrix and define common API of 2D and 3D matrices"
"BlMousePrimaryButton","I am a primary mouse button. In most cases is bound to the left button."
"BlOverScrollNeverMode",""
"BlPoint4D",""
"BlScalableFitHeightStrategy","I make sure that content element fits vertically within scalable element.It makes sense to use me if scalable element has fixed or matching parent vertical size but fits content horizontally."
"BlSignalAnalysis","BlSignalAnalysis provides summary information and various views into a log of the main Bloc signals, i.e.:- ${class:name=BlPulseStatSignal}$- ${class:name=CurrentProcessSignal}$!!Live Signal AnalysisTo start an in-memory logger (before the event to be analysed occurs :-)):[[[BlSignalAnalysis startDefaultSampling.]]]If the expected number of events is large the circular buffer size can be increased, e.g.:[[[CircularMemoryLogger entryCount: 15000.]]]Once the event that is of interest has occurred:[[[BlSignalAnalysis stopAndInspect.]]]!!Saving Logging to DiskIf the system is remote, or the UI is locking up as part of the issue, it is also possible to save information to disk for later analysis:[[[BlSignalAnalysis startDefaultSampling.CircularMemoryLogger startAutoSaving.]]]Will save a snapshot of the logger each minute.  The log file can then be inspected with (substituting the appropriate file name):[[[BlSignalAnalysis gtInspectFile: 'CircularMemoryLogger.stgz']]] !!Internal Representation and Key Implementation Points.!!!Instance Variables	logger:		<SignalLogger>	pairs:		<Array>	slow:		<Array>	unfinished:		<Array>	triggerDuration:	<Duration>"
"BlSpaceFrameUnknownPhase",""
"BlStrokeLineBevelJoin","Cuts the outside edge off where a circle the diameter of the stroke intersects the stroke.See BlStrokeLineJoin for other types"
"BlTime","I encapsulate a concept of time and play a role of a time provider for Animations or other parts of the system that compute durations or how much time passed since some action.Bloc components must not directly rely on system time or hardcode it in any place because it prevents us from simulating spaces. The use of me makes system exemplifiable"
"BlThreeSegmentPolylineShape",""
"BrStencilDynamicExecutor",""
"TBlTransformable","I define an interface that transformable objects should implement in order to support affine transformations"
"BlParallelUniverseOpenSpaceRequestSignal","Is signalled when someone requests a universe to open a space."
"BlFocusEvent",""
"BlElementSelectionAcquiredEvent","Is sent when element gets inside of mouse selection rectangle or when the overlapping rectangle formed by element's bounds and selection rectangle changes.Text containing elements should react on this event and select a corresponding portion of text within selection rectangle"
"BlSpaceMouseLeaveEvent",""
"BlGesturePinchBeginEvent","Is sent right before the begin of a pinch gesture"
"BlGestureSwipeEvent",""
"BlDragStartEvent",""
"BlTouchDownEvent",""
"BlChildrenAccountedByLayout","I represent a subset of children that are accounted (not ignored) by layout.${example:BlChildrenSubsetExamples>>#accountedByLayoutChildrenFromElement}$"
"BlRotationTransformation","Specifies a rotation by the angle specified in the parameter about the origin of the element, as defined by the transformation #origin property. For example, rotate(90deg) would cause elements to appear rotated one-quarter of a turn in the clockwise direction.Corresponds to SVG rotate() functionhttps://drafts.csswg.org/css-transforms/#valdef-transform-rotate"
"BlTransparentBackground","I am a special case of transparent background.It is recommended to refer my unique instance since I am stateless and my superclass is immutable"
"BlEventDelegator","I delegate all events of type ==eventClass== or ones that inherit from it to the event target.I hold a strong reference to the event target"
"BlResizerLeftListener",""
"BlBorderBuilder","I am a BlBorder builder.BlBorder builder	paint: Color red;	width: 10;	build"
"BlGrabbingCursor",""
"BlResizeTopLeftCursor",""
"BlElement","! Welcome to BlocI am the root class of all visual elements in Bloc and can be composed out of other elements that we will refer to as ==children==. !! Visual propertiesBeing a root class and a core element I let users to configure a few esential visual properties such as background, border, opacity, size and a few more. In this part we will go through each of them.!!! Background${class:BlBackground}$describes how an element should be filled, e.g. its background.${class:BlBackgroundExamples}$ gives a detailed insight in the world of bloc backgrounds.!!! Border${class:BlBorder}$ is a visual property that defines how the outline of the element should be rendered. It also influences ==stroked bounds== of the element.${class:BlBorderExamples}$ provides more detailed information about a border.!!! OpacityOpacity defines how transparent an element is. It does not influence event propagation.${class:BlOpacityExamples}$ shows in details how opacity affects the element.!! CompositionTo be in-line with Bloc design we prefer composition over iheritance. Thus it is better to have tiny bloc elements with small and simple api and clear responsibilities that can later be composed into a more sophisticated graphical scene. In this paragraph we will learn the basic composition aspects and corresponding API.The composition relation between parent and children is 1:N meaning that an element can have at most one parent. Therefore by design it is only possible to add an element to just one element. Trying to add an element that is already a child to some other element results in ${class:BlAlreadyAddedAsChildError}$ Bloc elements provide a set of methods to add and remove children.!!! Adding childrenThere are four ways to add some given element as a direct child to another element.The most commonly used way to add a child is to use ${method:BlElement>>#addChild:}$ which adds a given element as the last child in the collection of children.[[[| parent child |parent := BlElement new size: 100@100; background: Color veryVeryLightGray.child := BlElement new size: 50@50; background: Color red lighter.parent addChild: child]]]Users may also choose to add an element as the first child, for that purpose Bloc provides ${method:BlElement>>#addChildFirst:}$.!!Geometry and boundsEvery element is responsible for drawing itself. At the same time, every element has a ${class:BlGeometry}$ that defines the bounds and the clipping.See ${class:BlGeometryVisualAndLayoutBoundsExamples}$ for concrete details.!!TutorialYou can learn Bloc following a memory game tutorial: ${icebergFile:path=feenkcom/Bloc/doc/tutorial-memory-game/00-memory-game.pillar}$."
"BlHorizontalCoordinateEndAlignment",""
"BlMiddleAlignment","I represent middle alignment.See BlLayoutAlignment for more info."
"BlElementLocalBounds",""
"BlNullEffect",""
"BlGlobalElevation","I represent a global element elevation given in Space coordinate system."
"BlEventHandlerAnnouncementDeliveryCondition",""
"BlFocusSearchDirectionRelative",""
"BlRectangle","I am a rectangular geometry with support of rounded corners.I can play a role of a square if both width and height are equal. In this case can be created using a predefined factory method:	BlRectangle length: 20 ""creates a square with side length of 20""	In order to explicitely create a rectangle use extent:	BlRectangle extent: 50@30 ""create a rectangle with width 50 and height 30"""
"BlHeadlessHost","I am a fallback host that is chosen if there are no other available and supported hosts."
"BlSingleKeyCombination","I represent a key combination that consists of one distinct key.I am play a role of a leaf in ===BlKeyCombination=== composition tree.Public API and Key Messages- key: initialize me with a given Key- key return an instance of Key that I represent as combination Examples:	BlSingleKeyCombination key: Key arrowUp		BlSingleKeyCombination new		key: Key arrowUp Internal Representation and Key Implementation Points.    Instance Variables	key:		<Key>    Implementation Points	#matches: returns true if key is pressed, which does not enforce the fact that there should be only one pressed key at a time		#match: return 1 if I match any pressed key and 0 otherwise"
"BlLayoutCommonConstraints","I represent  layout constraints common to all layout.I am responsible for storing and validating layout constraints. All my properties are meant to be immutable, so I always return an actual reference when requested.I provide a way to support layout specific constraints with help of association layout class -> layout specific constraints. It is guaranteed that I can be used by any kind of layout.I am used by BlElement and play a role of its layout constraints. Layouts referer to me in order to query layout constraints.Public API and Key Messages- at: return constraints specific for a layout- margin return element's margin- padding return element's padding   BlCommonConstraints new	maxHeight: 200;	minWidth: 50 Internal Representation and Key Implementation Points.    Instance Variables	constraints:		<Dictionary>	margin:			<BlInset>	maxHeight:		<Number>	maxWidth:		<Number>	minHeight:		<Number>	minWidth:		<Number>	padding:		<BlInset>    Implementation Points"
"BlLayoutMatchParentResizer",""
"BlMouseNamedButton","I am a root class of all mouse buttons with a name, e.g. ""primary"", ""secondary"" or ""middle"""
"BlOverScrollAlwaysMode",""
"BlPoint2D",""
"BlScalableStrategy","I am a scale strategy used to determine a neccessary scale factor of a content element within scalable element.Concrete implementations should override #scale:within: and return a number that represents a scale factor along both x and y axes."
"BlSelectionTree","I represent an augmented search binary tree to store intervals  described in Cormen et al. (2009, Section 14.3: Interval trees, pp. 348–354)[1]I am used by ${class:BlCompositeSelection}$I do not allow overlapping intervals to be stored in the same tree. Before every insertions I find overlapping and neighbouring intervals, merge them and replace all merged intervals with a single one.For example if tree contains the following intervals: [1,2] [5, 10] and user inserts a new one [3,4] then resulting tree will only consist of a single [1,10] interval.Both insertions and deletion have logarithmic complexity O(logN) where N is current amount of intervals stored.[1] Cormen, Thomas H.; Leiserson, Charles E.; Rivest, Ronald L.; Stein, Clifford (2009), Introduction to Algorithms (3rd ed.), MIT Press and McGraw-Hill, ISBN 978-0-262-03384-8"
"BlSpaceFrameLayoutPhase",""
"BlStrokeLineSquareCap","Extends the stroke beyond the length of the path with a sharp 90-degree angle.See BlStrokeLineCap for other types"
"BlTaskAtTask","BlTaskAtTask is the object added to the queue by BlTaskAtQueue.  It stores the valuable and scheduled execution time.!!Internal Representation and Key Implementation Points.!!!Instance Variables	scheduledTime:		<DateAndTime>	valuable:				<Object>"
"BlLineShape",""
"BrStencilExecutor",""
"TBlSpaceProperties","I define interface for accessing space properties such as title, extent, borderless, fullscreen, position.I must be implemented by all host spaces for window specific implementation.By using this Trait in both Space and HostSpace we make sure that they have the same uniform API"
"BlParallelUniverseHostStartRequestSignal","I am sent when a universe requests a host to start"
"BlBaseFocusEvent",""
"BlElementRemovedEvent","Is sent by an element after it is removed from the parent.Note: I am not sent when element is detached!Example:[[[| child parent |child := BlElement new.child when: BlElementRemovedEvent do: [ self inform: 'Removed from parent' ].parent := BlElement new.parent addChild: child.parent removeChild: child]]]"
"BlSpaceFocusOutEvent","Is sent to the space when a window loses focus"
"BlGestureEvent","I am root class of all higher level gesture events.The structure is based on the following gesture specification:https://developer.mozilla.org/en-US/Apps/Fundamentals/User_input_methods/Touch_Gestures_and_Events"
"BlGestureSwipeBeginEvent",""
"BlDragLeaveEvent",""
"BlTextInputEvent","I am an event that it is fired when the user types some text.I usually represent a single character, but I can be composed of multiples code points, specially for complex writing systems as Chinese."
"BlChildrenRope","I am a holder that uses an ${class:BlCollectionRope}$ to store children of bloc elements.Internally I maintain one single ${class:BlCollectionRope}$ intance. When children are added or removed I add or remove them from the wrapped rope. !!ExamplesExamples are provided by the class ${class:BlChildrenRopeExamples}$"
"BlPerspectiveTransformation",""
"BlImageBackground","I am a special image type background given as Form.Note: I am never #isTransparent even if all Form pixels are transparent. The reason for this is the fact that ther is no fast way to detect if a Form is completly transparent without checking all pixels.!! Examples Examples are provided by the class ${class:BlImageBackgroundExamples}$."
"BlTouchProcessor",""
"BlResizerBottomListener",""
"BlUniverseEventListener",""
"BlDefaultCursor",""
"BlResizeRowCursor",""
"BlDropFilesEvent",""
"BlHorizontalCenterAlignment",""
"BlRelativeAlignment",""
"BlElementBoundsInParent",""
"BlClipOutInsetsEffect",""
"BlElementPolarToCartesianTransformation","(Proof of concept)I allow elements to define their position in polar coordinates[[[| container |container := BlElement new.container size: 200@200.container relocate: 300@170.container clipChildren: false.(0 to: 200 by: 200 / 72.0) with: (0 to: 720 by: 10)	do: [ :aRadius :anAngleInDegrees |		container addChild: (BlElement new			""define position of an element in Polar coordinates (R, phi)""			relocate: aRadius @ anAngleInDegrees;			""set transform from polar to cartesian coordinates""			transformation: BlElementPolarToCartesianTransformation new;			size: 3@3;			background: Color gray;			yourself) ].container]]]"
"BlEventDispatcherChain","I am a chain of BlEventDispatcher"
"BlFocusSearchDirectionRight",""
"BlPolygon","Example:BlPolygon vertices: { 	10@50.	50@20.	150@40.	180@150.	80@140}"
"BlHeadlessHostSpace","I am a fallback host space that is chosen if there are no other available and supported hosts."
"BlAlternativeCombination","I represent an alternative ""OR"" combination of multiple distinct keys. (disjunction)I am very useful to support shortcuts that treat different keyboard keys as identical.For example there might be two SHIFT keys: SHIFT_L (left shift) and SHIFT_R (right shift). In most cases for the end user there should be no difference between those two.Here is an example of how to unify two shifts:BlAlternativeCombination new	key: Key leftShift;	key: Key rightShift;	yourselfUnified meta (cmd):BlAlternativeCombination new	with: (BlSingleKeyCombination key: Key leftMeta);	with: (BlSingleKeyCombination key: Key rightMeta);	yourself"
"BlLayoutConstraints","I represent layout constraints and I am a superclass of all layout constraints.Layouts that require additional properties must subclass be and add an extension method to ===BlLayoutCommonConstraints===Since some constraints are also axis dependent (horizontal or vertical) I provide access to them through #horizontal and #vertical.See ===BlLayoutConstraintsAxis=== to learn more about axis-dependent constraints"
"BlLayoutFitContentLimitedResizer",""
"BlMiscProperties",""
"BlOutskirtsOutside",""
"BlPathCache","I am responsible for caching backend specific geometry path of the element.Geometry path is created with the help of backend-specific path builder by BlGeometry"
"BlConcatenationRopeIterator","I am a special iterator used to iterate over concatenation rope"
"BlMultipleSelection","I am just a collection of independent text selections that may overlap."
"BlSpaceFrameHostValidationPhase","I make sure that a host space is valid and re-create it if needed"
"BlStrokeLineButtCap","Ends the stroke with a sharp 90-degree angleThis is the initial value.See BlStrokeLineCap for other types"
"BlTaskAction",""
"BlCompositeShape",""
"BrValuableStencil","I am a special type of stencil whose ===#create=== method can be dynamically defined with the help of a valuable object.To get a Statefull version of the Stencil users can provide a collection of ===#arguments=== that will be passed to the valuable in the same order as in argument collection."
"TBlEventTarget","I implement a basic infrastructure of event management.Any object that needs to be able to handle events should use me."
"BlParallelUniverseHostSpaceCreatedSignal","Is sent after a host space was created and assigned to the space"
"BlImmutableObjectChangeError",""
"BlElementPositionChangedEvent","Is sent when element's position within its parent changes.Note: position may change even if an element has no parent"
"BlSpaceExposeEvent",""
"BlSpaceTasksEndEvent",""
"BlGestureBaseSwipeEvent",""
"BlDragEnterEvent",""
"BlMouseUpEvent",""
"BlChildrenLinkedList","I am a holder that uses a ${class:LinkedList}$ to store children of bloc elements.Internally I maintain one single ${class:LinkedList}$ instance. When children are added or removed I add or remove them from the wrapped list. !!ExamplesExamples are provided by the class ${class:BlChildrenLinkedListExamples}$"
"BlAffineCompositeTransformation",""
"BlBackground","! BackgroundI represent a background of the ${class:BlElement}$. """"I am immutable and can not be changed once created."""" To modify the background, create a new instance and set it by sending ${method:BlElement>>#background:}$!! Types of backgroundThere are multiple pre-built types of background: - paint background ${class:BlPaintBackground}$ which allows users to use any ${class:BlPaint}$ as a background - image background ${class:BlImageBackground}$ to use a bitmap ${class:Form}$ - composite background ${class:BlCompositeBackground}$ letting users to compose different types of background into one more complex background - transparent background ${class:BlTransparentBackground}$ as a special type of background that Background can be instantiated and composed directly or with the help of ==BlBackgroundBuilder==.See ==BlBackgroundBuilder== for the related examples."
"BlKeyboardProcessor",""
"BlResizerListener","I am an abstract listener associated with a specific resizer element (e.g., bottom right). My subclasses define the specific behavior.An element with applied Resizer Listener sends ==BlResizerResizedEvent== after the resizing target was resized"
"BlShortcutHandler","I am a special type of event handler designed to handle keyboard events in order to detect when it is time to perform a shortcut action.All defined shortcuts are stored in ===BlShortcutRegistry=== which can be accessed using #shortcutRegistry.I am a part of ===BlSimpleEventDispatcher=== which is a default event dispatcher in ===BlElement==="
"BlCopyCursor",""
"BlResizeLeftCursor",""
"BlDragSession",""
"BlCompositeAlignment",""
"BlNullRightAlignment",""
"BlElementBoundsInChild",""
"BlClipOutEffect",""
"BlElementCompositeTransformation","I am a composite transformation that consists of other element transformations, either absolute, local or composite"
"BlDirectEventDispatcher","I am an event dispatcher that directly dispatches events to the registered event handlers.I do not support event bubbling. If you need events to be dispatched through a composition tree you might want to use ${class:BlBubblingEventDispatcher}$.Example:[[[BlDirectEventDispatcher on: BlElement new]]]"
"BlFocusSearchDirectionDown",""
"BlLine","I define a geometry of a straight line"
"BlHandlerAnnouncerRegistry",""
"BlInsets","I am an immutable version of Margin.I represent a margin (for now of rectangle-based operations). From that perspective I represent a surface. This means that my width and height are the sum of the right and left distances and bottom top distances.I provide several creation methods but usually four points are necessary to fully specify my instances. "
"BlOnceLayout","I am a Layout decorator that makes other layouts to be computed only once.Example:[[[	| aLayout |			aLayout := BlOnceLayout on: BlGridLayout new.	aLayout isStopped. ""false""	"".... after layout is done....""	aLayout isStopped. ""true""]]]"
"BlLayoutResizer",""
"BlMeasurementUnspecifiedMode","I represent a concrete implementation of ""unspecified"" measurement mode.For more information see class comment of BlMeasurementMode"
"BlOutskirtsCentered",""
"BlImagePatternPaint",""
"BlAttributeRopeIterator","I am a special iterator used to iterate over attribute rope"
"BlEmptySelection","I am an empty selection"
"BlSpaceFrameDrawingValidationPhase",""
"BlSplineOverScrollerSplineStep",""
"BlRepeatedTaskAction",""
"BlVector3D","I represent a 3D Euclidean vectorhttps://en.wikipedia.org/wiki/Euclidean_vectorInstance creation:	vector := (2, 3, 5)"
"Bloc","I represent bloc setting that can be customised from Menu > Settings.I allow users to: - manually select preferable BlHost"
"TBlDrawingCache","I add support of drawing cache to any element.Simple use me in a class definition and implement explicitly required methods from private accessing protocol"
"BlParallelUniverseRunDeferredActionSignal","Is sent when a universe performed a deferred action"
"BlAlreadyAddedAsChildError","I am signalled when user tries to add an ${class:BlElement}$, that is already added to some other element as its child, to some other element."
"BlElementExtentChangedEvent","Is sent when element's extent in local coordinates changes."
"BlSpaceDragCancelEvent",""
"BlSpaceLayoutEndEvent",""
"BlGestureScrollEndEvent",""
"BlBaseDragEvent",""
"BlMouseOverEvent","The mouse over event is fired when a pointing device is moved onto the element that has the listener attached or onto one of its children.Similar to mouse enter, it differs in that it bubbles and that it is sent when the pointer is moved from one of its descendants' physical space to its own physical space.https://developer.mozilla.org/en-US/docs/Web/Events/mouseover"
