"class","comment"
"PPPluggableParser","A pluggable parser that passes the parser stream into a block. This enables users to perform manual parsing or to embed other parser frameworks into PetitParser.Instance Variables:	block	<BlockClosure>	The pluggable one-argument block."
"PPConditionalParser","A PPConditionalParser is a delegate parser that evaluates a block and if that returns true, the delegate parser is invoked and its result returned. If the block evaluates to false, the PPFailure is returned.The block accepts one argument, context.E.g.    ('a' asParser if: [ :ctx | (ctx propertyAt: #myProperty) isNotNil ]) parse: 'a'"
"PPListParser","Abstract parser that parses a list of things in some way (to be specified by the subclasses).Instance Variables:	parsers	<SequenceableCollection of: PPParser>	A sequence of other parsers to delegate to."
"PPMemento","PPMemento is an internal class used by PPMemoizedParser to cache results and detect left-recursive calls.Instance Variables:	result	<Object>	The cached result.	count	<Integer>	The number of recursive cycles followed.	"
"PPLazyRepeatingParser","A lazy repeating parser, commonly seen in regular expression implementations. It limits its consumption to meet the 'limit' condition as early as possible.This class essentially implements the iterative version of the following recursive parser composition:	| parser |	parser := PPChoiceParser new.	parser setParsers: (Array		with: (limit and ==> [ :each | OrderedCollection new ])		with: (self , parser map: [ :each :rest | rest addFirst: each; yourself ])).	^ parser ==> [ :rest | rest asArray ]"
"PPStartOfLineParser","A PPStartOfLineParser is that does not fail, if the stream position is at the beginning of a line. It does not consume anything."
"PPTokenParser","A parser that answers a token with the value of my delegate parses.Instance Variables:	tokenClass	<PPToken class>	The token sub-class to be used."
"PPLiteralParser","Abstract literal parser that parses some kind of literal type (to be specified by subclasses).Instance Variables:	literal	<Object>	The literal object to be parsed.	message	<String>	The error message to be generated."
"PPWrappingParser","A parser that performs an action block upon activation with the stream and a continuation block."
"PPEndOfLineParser","A PPEndOfLineParser is a parser that does not fail, if the stream position is at the end of a line. It does not consume anything."
"PPToken","PPToken represents a parsed part of the input stream. Contrary to a simple String it remembers where it came from, the original collection and its start and stop position.Instance Variables:	collection	<SequenceableCollection>	The collection this token comes from.	start	<Integer>	The start position in the collection.	stop	<Integer>	The stop position in the collection."
"PPContext","A PPContext is provides contextual information to the parsing function.Instance Variables	globals:		<Dictionary>	properties:		<Dictionar>	root:		<PPParser>	stream:		<PPStream>globals	- properties that are not restored after backtrackingproperties	- properties that are restored after backtrackingroot	- the root parserstream	- input stream"
"PPRepeatingParser","An abstract parser that repeatedly parses between 'min' and 'max' instances of its delegate. The default configuration parses an infinite number of elements, as 'min' is set to 0 and 'max' to infinity (SmallInteger maxVal).Instance Variables:	min	<Integer>	The minimum number of repetitions.	max	<Integer>	The maximum number of repetitions."
"PPPredicateParser","An abstract parser that accepts if a given predicate holds.Instance Variables:	predicate	<BlockClosure>	The block testing for the predicate.	predicateMessage	<String>	The error message of the predicate.	negated	<BlockClosure>	The block testing for the negation of the predicate.	negatedMessage	<String>	The error message of the negated predicate."
"PPEndOfInputParser","A parser that succeeds only at the end of the input stream."
"PPChoiceParser","A parser that uses the first parser that succeeds."
"PPParser","An abstract parser for all parsers in PetitParser. Subclasses implement #parseOn: to perform the actual recursive-descent parsing. All parsers support a variety of methods to perform an actual parse, see the methods in the #parsing protocol. Parsers are combined with a series of operators that can be found in the #operations protocol.Instance Variables:	properties	<Dictionary>	Stores additional state in the parser object."
"PPPossessiveRepeatingParser","The default repeating parser with standard PEG semantics (i.e. possessive, blind, eager)."
"PPStartOfLogicalLineParser","A PPStartOfLogicalLineParser is that does not fail, if the stream position is at the first non-blank character of a line. It does not consume anything."
"PPMemoizedParser","A memoized parser, for refraining redundant computations.Instance Variables:	stream	<PositionableStream>	The stream of the associated memento objects.	buffer	<Array of: PPMemento>	The buffer of memento objects."
"PPLiteralObjectParser","A parser that accepts a single literal object, such as a character. This is the same as the predicate parser 'PPPredicateParser expect: literal' but slightly more efficient."
"PPAndParser","The and-predicate, a parser that succeeds whenever its delegate does, but does not consume the input stream [Parr 1994, 1995]."
"PPEpsilonParser","A parser that consumes nothing and always succeeds."
"PPStream","A positional stream implementation used for parsing. It overrides some methods for optimization reasons."
"PPContextMemento","I am an implementation of the memento design pattern.My goal is to remember the state of a PPContext to eventually be able to restore its state later.I should be instantiated using PPContext>>#memorize method.A PPContext can restore its state by providing the memento to PPContext>>#restore:."
"PPLimitedRepeatingParser","An abstract parser that repeatedly parses between 'min' and 'max' instances of my delegate and that requires the input to be completed with a specified parser 'limit'. Subclasses provide repeating behavior as typically seen in regular expression implementations (non-blind).Instance Variables:	limit	<PPParser>	The parser to complete the input with."
"PPPredicateObjectParser","A parser that accepts if a given predicate on one element of the input sequence holds."
"PPExpressionParser","A PPExpressionParser is a parser to conveniently define an expression grammar with prefix, postfix, and left- and right-associative infix operators.The following code initializes a parser for arithmetic expressions. First we instantiate an expression parser, a simple parser for expressions in parenthesis and a simple parser for integer numbers.	expression := PPExpressionParser new.	parens := $( asParser token trim , expression , $) asParser token trim 		==> [ :nodes | nodes second ].	integer := #digit asParser plus token trim		==> [ :token | token value asInteger ].	Then we define on what term the expression grammar is built on:	expression term: parens / integer.	Finally we define the operator-groups in descending precedence. Note, that the action blocks receive both, the terms and the parsed operator in the order they appear in the parsed input. 		expression		group: [ :g |			g prefix: $- asParser token trim do: [ :op :a | a negated ] ];		group: [ :g |			g postfix: '++' asParser token trim do: [ :a :op | a + 1 ].			g postfix: '--' asParser token trim do: [ :a :op | a - 1 ] ];		group: [ :g |			g right: $^ asParser token trim do: [ :a :op :b | a raisedTo: b ] ];		group: [ :g |			g left: $* asParser token trim do: [ :a :op :b | a * b ].			g left: $/ asParser token trim do: [ :a :op :b | a / b ] ];		group: [ :g |			g left: $+ asParser token trim do: [ :a :op :b | a + b ].			g left: $- asParser token trim do: [ :a :op :b | a - b ] ].		After evaluating the above code the 'expression' is an efficient parser that evaluates examples like:	expression parse: '-8++'.	expression parse: '1+2*3'.	expression parse: '1*2+3'.	expression parse: '(1+2)*3'.	expression parse: '8/4/2'.	expression parse: '8/(4/2)'.	expression parse: '2^2^3'.	expression parse: '(2^2)^3'.	Instance Variables:	operators	<Dictionary>	The operators defined in the current group."
"PPLimitedChoiceParser","A PPLimitedChoiceParser is similar to the choice parser except for the fact, that limit must pass if one of the choices passes. This is similar strategy as with the PPLimitedRepeatingParsers.This way, one can implement choices that successfully parse this (if limit is filled with 'a'):('aa' // 'a') 'a' parse: 'aa'The limit can be automatically filled using elements from either follow or next set (see methods  PPParser>>followSets or PPParser>>nextSets).Limit is by default epsilon and therefore it behaves as an ordinary ordered choice.Instance Variables	limit:		<Object>limit	- xxxxx"
"PPDelegateParser","A parser that delegates to another parser.Instance Variables:	parser	<PPParser>	The parser to delegate to."
"PPTrimmingParser","A parser that silently consumes spaces before and after the delegate parser."
"PPStartOfWordParser","A PPStartOfWordParser is that matches a word boundary.I return success if no word character preceeds my position and if word chracter succeeds my position.Word characters are any alphanumeric characters."
"PPNotParser","The not-predicate, a parser that succeeds whenever its delegate does not, but consumes no input [Parr 1994, 1995]."
"PPLiteralSequenceParser","A parser accepts a sequence of literal objects, such as a String. This is an optimization to avoid having to compose longer sequences from PPSequenceParser."
"PPLambdaParser",""
"PPArithmeticParser",""
"PPExtendedCompositeParser","A PPExtendedCompositeParser offers you a new way to create rules. Just define your rule as a method in the #rules protocol and it will be managed exactly like rules in PPCompositeParser.You will not have the limitation of 256 rules due to the instance variables limit but you will need to refer to your rule with the method #rule: in any other rule using it.You can mix PPCompositeParser and PPExtendedCompositeParser way to define rules.Look at PPExtendedCompositeParserFake to have a basic example."
"PPMultiStringParser","A PPMultiStringParser is a tool able to create a really effective parser on a huge  collection of Strings. This parser will match any string in this collection, and the longest one if two are matchable (( PPMultiStringParser on: #('tin' 'tintin')) parse: 'tintin' will match 'tintin' and not just 'tin')Instance Variables	possibilities:		<Object>possibilities	- xxxxx"
"PPBrowserStream","Provides a stream compatible with PPStream with additional abilities for display in parser inspections.Check conversions:- asExecutionTrace- asFrequencyTable- asPositionDrawing- asPositionMorphthe is also support for clicking on representations. "
"PPParserInspector","I allow one to type in content and run the parser for the content.This browser expects an instance of PPParser in the #entity port.self openOn: PPArithmeticParser new."
"PPDebugParser","A PPDebugParser is  a parser that traces all the progress and returns special object that can be browsed to see how the parsing advanced over a time.Used by adding enableDebug before parsing.Instance Variables	root:		result of root parserroot	- xxxxx"
"PPParserDebuggerResult","This class is meant to be used as a model for running a parser over a given stream.You create it via parse:with: class side method. For example:self parse: '1 + 2' with: PPArithmeticParser new.Instance Variables:	parser	<PPParser>	result	<Object>	children	<OrderedCollection of PPParserDebuggerResult>	parent	<PPParserDebuggerResult>"
"PPVerticalParserInspector","I allow one to type in content and run the parser for the content.The content and results are displayed on top of each other."
"PPParserTest",""
"PPContextMementoTest",""
"PPLambdaParserTest",""
"PPExtensionTest",""
"PPPredicateTest",""
"PPContextTest",""
"PPComposedTest",""
"PPMappingTest",""
"PPScriptingTest","These are some simple demo-scripts of parser combinators for the compiler construction course.http://www.iam.unibe.ch/~scg/Teaching/CC/index.html"
"PPArithmeticParserTest",""
"PPConditionalParserTest",""
"PPObjectTest",""
"PPTokenTest",""
"PPExpressionParserTest",""
"PPConditionalParserTests",""
"PPreRegexStreamPreProcessor","A PPreRegexStreamPreProcessor is a preProcessor based on regular expression.Instance Variables	regex:		<Object>	replacement:		<Object>regex	- xxxxxreplacement	- xxxxx"
"PPreIntervalTransformation",""
"PPreIntervalTransformations",""
"PPInfoParser","A PPInfoParser is a containing parser providing the evaluation content and the stream content positions.To use this, only send ""info"" to any PPParser:'My Parser' asParser infoInstance Variables"
"PPrePParserStreamPreProcessor",""
"PPInfo","A PPInfo represent the informations around a parsing result and also contain this result. It is usefull to get parsing evaluation and stream position.Instance Variables	element:		<Object>	start:		<Object>	stop:		<Object>element	- xxxxxstart	- xxxxxstop	- xxxxx"
"PPreStreamTransformation",""
"PPRelativePositionStream","A PPRelativePositionStream is a specialized stream to get the relative position according to another stream.Instance Variables"
"PPreStreamPreProcessor","A PPreTransformer is a processor able to transform a stream into another stream. It will also create the PPre	Transformation to make possible linking the original stream to the processed stream.Instance Variables"
"PPPreProcessingParserRegexTest",""
"PPPreProcessingParserTest","A PPPreProcessingParserTest is xxxxxxxxx.Instance VariablesDouble inclusion:yoyoLiYYbTeYYlTluTlYYeyoyo==>yoyoLiYYbeYYllulYYeyoyo==>yoyoLibelluleyoyo"
"PPInfoParserTest",""
"PPRegexParser",""
"PPRegexMatcher",""
"PPRegexTest",""
"PPSmalltalkGrammar","A parser for Smalltalk methods and expressions."
"PPSmalltalkToken",""
"PPSmalltalkWhitespaceParser",""
"PPSmalltalkParser","Enhances the Smalltalk grammar with production actions to build parse-tree nodes of the refactoring browser."
"PPSmalltalkTokenParser","A parser that knows how to skip comments and whitespace in Smalltalk and how to instantiate tokens"
"PPSmalltalkParserTests",""
"PPSmalltalkClassesTests","Evalaute the following code to verify the complete image."
"PPSmalltalkGrammarTests",""
"PPParserResource",""
"PPAbstractParserTest",""
"PPCompositeParserTest",""
"PPXPathAttributeFilter","I'm a filter by attribute. I check that an attribute matches with its value (or any if specified) "
"PPXPathMultipleFilter","I filter collections. I answer the unique element if collection size = 1, or the full collection if is bigger. "
"PPXPathWalker","I'm a ""walker"" for visiting all nodes of a XPath expression and resolve an xml document with it. "
"PPXPathParser",""
"PPXPathFilter","I'm a node filter. A xpath node applies me to filter xml elements. "
"PPXPathIndexFilter","I'm a filter by index. I answer an indexed element in a collection."
"PPXPathNode","I'm an XPath expresion node. I'm conformed for two attributes, a tag, who defines the xml element in which I'm applied and a filter, who defines how I will be selected (for example, an attribute, an index, etc.)"
"PPXPathGrammar",""
"PPXPathError","I'm an error of XPath parsing"
"PPXPathSyntaxTest",""
"PPXmlData","An abstract XML data node."
"PPXmlText","An XML text node."
"PPXmlName",""
"PPXmlComment","An XML comment node."
"PPXmlParent",""
"PPXmlNode","An abstract XML node."
"PPXmlDoctype",""
"PPXmlDocument","An XML root node."
"PPXmlGrammar",""
"PPXmlAttribute",""
"PPXmlProcessing","An XML processing instruction."
"PPXmlElement","An XML element node."
"PPXmlParser",""
"PPXmlResource",""
"PPXmlParserTest",""
"PPYAMLGrammar","I am a grammar to parse YAML.See http://yaml.org/ for inforation about YAML.http://www.yaml.org/spec/1.2/spec.html has the gory details.There is a BNF at https://gist.github.com/tociyuki/3936873start points to l_bare_documentProperties are not yet supported.| and & are not supported either."
"PPYAMLGrammarTest",""
